,rule,weight
0,"{'x_Tm1_PRoc1': 'x_Tm1_PRoc1_c2', 'x_Tm11_PRoc1': 'x_Tm11_PRoc1_c2', 'x_Tm2_VolChg': 'x_Tm2_VolChg_c1', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c0', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c2', 'x_Tm5_PriceChg': 'x_Tm5_PriceChg_c2', 'y_Tp13_PriceChg': 'Unnamed: 0'}",19786.27025897606
1,"{'x_Tm1_PRoc1': 'x_Tm1_PRoc1_c2', 'x_Tm11_PRoc1': 'x_Tm11_PRoc1_c2', 'x_Tm2_VolChg': 'x_Tm2_VolChg_c2', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c0', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c2', 'x_Tm5_PriceChg': 'x_Tm5_PriceChg_c2', 'y_Tp13_PriceChg': 'Unnamed: 0'}",9313.415604152635
2,"{'x_Tm1_PRoc1': 'x_Tm1_PRoc1_c2', 'x_Tm11_PRoc1': 'x_Tm11_PRoc1_c2', 'x_Tm2_VolChg': 'x_Tm2_VolChg_c3', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c1', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c2', 'x_Tm5_PriceChg': 'x_Tm5_PriceChg_c2', 'y_Tp13_PriceChg': 'Unnamed: 0'}",7795.837065789859
3,"{'x_Tm1_PRoc1': 'x_Tm1_PRoc1_c2', 'x_Tm11_PRoc1': 'x_Tm11_PRoc1_c2', 'x_Tm2_VolChg': 'x_Tm2_VolChg_c2', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c2', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c2', 'x_Tm5_PriceChg': 'x_Tm5_PriceChg_c2', 'y_Tp13_PriceChg': 'Unnamed: 0'}",6877.350656307285
4,"{'x_Tm1_PRoc1': 'x_Tm1_PRoc1_c2', 'x_Tm11_PRoc1': 'x_Tm11_PRoc1_c2', 'x_Tm2_VolChg': 'x_Tm2_VolChg_c0', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c1', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c2', 'x_Tm5_PriceChg': 'x_Tm5_PriceChg_c2', 'y_Tp13_PriceChg': 'Unnamed: 0'}",6851.234315479207
5,"{'x_Tm1_PRoc1': 'x_Tm1_PRoc1_c2', 'x_Tm11_PRoc1': 'x_Tm11_PRoc1_c2', 'x_Tm2_VolChg': 'x_Tm2_VolChg_c1', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c1', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c2', 'x_Tm5_PriceChg': 'x_Tm5_PriceChg_c2', 'y_Tp13_PriceChg': 'Unnamed: 0'}",6452.620867251551
6,"{'x_Tm1_PRoc1': 'x_Tm1_PRoc1_c2', 'x_Tm11_PRoc1': 'x_Tm11_PRoc1_c2', 'x_Tm2_VolChg': 'x_Tm2_VolChg_c3', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c2', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c2', 'x_Tm5_PriceChg': 'x_Tm5_PriceChg_c2', 'y_Tp13_PriceChg': 'Unnamed: 0'}",5075.840306432037
7,"{'x_Tm1_PRoc1': 'x_Tm1_PRoc1_c2', 'x_Tm11_PRoc1': 'x_Tm11_PRoc1_c2', 'x_Tm2_VolChg': 'x_Tm2_VolChg_c1', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c3', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c2', 'x_Tm5_PriceChg': 'x_Tm5_PriceChg_c2', 'y_Tp13_PriceChg': 'Unnamed: 0'}",4605.750019277019
8,"{'x_Tm1_PRoc1': 'x_Tm1_PRoc1_c2', 'x_Tm11_PRoc1': 'x_Tm11_PRoc1_c2', 'x_Tm2_VolChg': 'x_Tm2_VolChg_c6', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c0', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c2', 'x_Tm5_PriceChg': 'x_Tm5_PriceChg_c2', 'y_Tp13_PriceChg': 'Unnamed: 0'}",4211.627778208814
9,"{'x_Tm1_PRoc1': 'x_Tm1_PRoc1_c2', 'x_Tm11_PRoc1': 'x_Tm11_PRoc1_c2', 'x_Tm2_VolChg': 'x_Tm2_VolChg_c0', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c4', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c2', 'x_Tm5_PriceChg': 'x_Tm5_PriceChg_c2', 'y_Tp13_PriceChg': 'Unnamed: 0'}",4185.455486100981
10,"{'x_Tm1_PRoc1': 'x_Tm1_PRoc1_c2', 'x_Tm11_PRoc1': 'x_Tm11_PRoc1_c2', 'x_Tm2_VolChg': 'x_Tm2_VolChg_c0', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c3', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c2', 'x_Tm5_PriceChg': 'x_Tm5_PriceChg_c2', 'y_Tp13_PriceChg': 'Unnamed: 0'}",3722.3800473721763
11,"{'x_Tm1_PRoc1': 'x_Tm1_PRoc1_c2', 'x_Tm11_PRoc1': 'x_Tm11_PRoc1_c2', 'x_Tm2_VolChg': 'x_Tm2_VolChg_c0', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c0', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c2', 'x_Tm5_PriceChg': 'x_Tm5_PriceChg_c2', 'y_Tp13_PriceChg': 'Unnamed: 0'}",3641.378675352233
12,"{'x_Tm1_PRoc1': 'x_Tm1_PRoc1_c2', 'x_Tm11_PRoc1': 'x_Tm11_PRoc1_c2', 'x_Tm2_VolChg': 'x_Tm2_VolChg_c2', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c6', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c2', 'x_Tm5_PriceChg': 'x_Tm5_PriceChg_c2', 'y_Tp13_PriceChg': 'Unnamed: 0'}",3459.6974431261406
13,"{'x_Tm1_PRoc1': 'x_Tm1_PRoc1_c2', 'x_Tm11_PRoc1': 'x_Tm11_PRoc1_c2', 'x_Tm2_VolChg': 'x_Tm2_VolChg_c3', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c1', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c3', 'x_Tm5_PriceChg': 'x_Tm5_PriceChg_c2', 'y_Tp13_PriceChg': 'Unnamed: 0'}",3350.265911139259
14,"{'x_Tm1_PRoc1': 'x_Tm1_PRoc1_c3', 'x_Tm11_PRoc1': 'x_Tm11_PRoc1_c2', 'x_Tm2_VolChg': 'x_Tm2_VolChg_c3', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c0', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c2', 'x_Tm5_PriceChg': 'x_Tm5_PriceChg_c2', 'y_Tp13_PriceChg': 'Unnamed: 0'}",3223.811239094869
15,"{'x_Tm1_PRoc1': 'x_Tm1_PRoc1_c2', 'x_Tm11_PRoc1': 'x_Tm11_PRoc1_c3', 'x_Tm2_VolChg': 'x_Tm2_VolChg_c1', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c6', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c2', 'x_Tm5_PriceChg': 'x_Tm5_PriceChg_c2', 'y_Tp13_PriceChg': 'Unnamed: 0'}",2892.880528174095
16,"{'x_Tm1_PRoc1': 'x_Tm1_PRoc1_c2', 'x_Tm11_PRoc1': 'x_Tm11_PRoc1_c2', 'x_Tm2_VolChg': 'x_Tm2_VolChg_c3', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c4', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c2', 'x_Tm5_PriceChg': 'x_Tm5_PriceChg_c2', 'y_Tp13_PriceChg': 'Unnamed: 0'}",2869.489602924413
17,"{'x_Tm1_PRoc1': 'x_Tm1_PRoc1_c2', 'x_Tm11_PRoc1': 'x_Tm11_PRoc1_c2', 'x_Tm2_VolChg': 'x_Tm2_VolChg_c0', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c2', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c2', 'x_Tm5_PriceChg': 'x_Tm5_PriceChg_c2', 'y_Tp13_PriceChg': 'Unnamed: 0'}",2864.0936311406667
18,"{'x_Tm1_PRoc1': 'x_Tm1_PRoc1_c2', 'x_Tm11_PRoc1': 'x_Tm11_PRoc1_c2', 'x_Tm2_VolChg': 'x_Tm2_VolChg_c1', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c2', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c2', 'x_Tm5_PriceChg': 'x_Tm5_PriceChg_c2', 'y_Tp13_PriceChg': 'Unnamed: 0'}",2702.232452528139
19,"{'x_Tm1_PRoc1': 'x_Tm1_PRoc1_c2', 'x_Tm11_PRoc1': 'x_Tm11_PRoc1_c2', 'x_Tm2_VolChg': 'x_Tm2_VolChg_c1', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c1', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c3', 'x_Tm5_PriceChg': 'x_Tm5_PriceChg_c2', 'y_Tp13_PriceChg': 'Unnamed: 0'}",2585.278760615582
20,"{'x_Tm1_PRoc1': 'x_Tm1_PRoc1_c2', 'x_Tm11_PRoc1': 'x_Tm11_PRoc1_c2', 'x_Tm2_VolChg': 'x_Tm2_VolChg_c3', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c5', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c2', 'x_Tm5_PriceChg': 'x_Tm5_PriceChg_c2', 'y_Tp13_PriceChg': 'Unnamed: 0'}",2584.915713474141
21,"{'x_Tm1_PRoc1': 'x_Tm1_PRoc1_c2', 'x_Tm11_PRoc1': 'x_Tm11_PRoc1_c2', 'x_Tm2_VolChg': 'x_Tm2_VolChg_c4', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c5', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c2', 'x_Tm5_PriceChg': 'x_Tm5_PriceChg_c2', 'y_Tp13_PriceChg': 'Unnamed: 0'}",2154.3174003855884
22,"{'x_Tm1_PRoc1': 'x_Tm1_PRoc1_c2', 'x_Tm11_PRoc1': 'x_Tm11_PRoc1_c2', 'x_Tm2_VolChg': 'x_Tm2_VolChg_c1', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c0', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c3', 'x_Tm5_PriceChg': 'x_Tm5_PriceChg_c2', 'y_Tp13_PriceChg': 'Unnamed: 0'}",2018.9366329425648
23,"{'x_Tm1_PRoc1': 'x_Tm1_PRoc1_c2', 'x_Tm11_PRoc1': 'x_Tm11_PRoc1_c2', 'x_Tm2_VolChg': 'x_Tm2_VolChg_c6', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c1', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c2', 'x_Tm5_PriceChg': 'x_Tm5_PriceChg_c2', 'y_Tp13_PriceChg': 'Unnamed: 0'}",2014.6467592475267
24,"{'x_Tm1_PRoc1': 'x_Tm1_PRoc1_c2', 'x_Tm11_PRoc1': 'x_Tm11_PRoc1_c2', 'x_Tm2_VolChg': 'x_Tm2_VolChg_c6', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c0', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c3', 'x_Tm5_PriceChg': 'x_Tm5_PriceChg_c2', 'y_Tp13_PriceChg': 'Unnamed: 0'}",1923.137379475655
25,"{'x_Tm1_PRoc1': 'x_Tm1_PRoc1_c2', 'x_Tm11_PRoc1': 'x_Tm11_PRoc1_c2', 'x_Tm2_VolChg': 'x_Tm2_VolChg_c2', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c5', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c2', 'x_Tm5_PriceChg': 'x_Tm5_PriceChg_c2', 'y_Tp13_PriceChg': 'Unnamed: 0'}",1921.268616983873
26,"{'x_Tm1_PRoc1': 'x_Tm1_PRoc1_c2', 'x_Tm11_PRoc1': 'x_Tm11_PRoc1_c2', 'x_Tm2_VolChg': 'x_Tm2_VolChg_c6', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c3', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c2', 'x_Tm5_PriceChg': 'x_Tm5_PriceChg_c2', 'y_Tp13_PriceChg': 'Unnamed: 0'}",1774.4779080693008
27,"{'x_Tm1_PRoc1': 'x_Tm1_PRoc1_c2', 'x_Tm11_PRoc1': 'x_Tm11_PRoc1_c3', 'x_Tm2_VolChg': 'x_Tm2_VolChg_c0', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c0', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c3', 'x_Tm5_PriceChg': 'x_Tm5_PriceChg_c2', 'y_Tp13_PriceChg': 'Unnamed: 0'}",1642.3065732721784
28,"{'x_Tm1_PRoc1': 'x_Tm1_PRoc1_c2', 'x_Tm11_PRoc1': 'x_Tm11_PRoc1_c2', 'x_Tm2_VolChg': 'x_Tm2_VolChg_c4', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c6', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c3', 'x_Tm5_PriceChg': 'x_Tm5_PriceChg_c2', 'y_Tp13_PriceChg': 'Unnamed: 0'}",1635.5133388322024
29,"{'x_Tm1_PRoc1': 'x_Tm1_PRoc1_c3', 'x_Tm11_PRoc1': 'x_Tm11_PRoc1_c2', 'x_Tm2_VolChg': 'x_Tm2_VolChg_c3', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c1', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c2', 'x_Tm5_PriceChg': 'x_Tm5_PriceChg_c2', 'y_Tp13_PriceChg': 'Unnamed: 0'}",1591.0873865280048
30,"{'x_Tm1_PRoc1': 'x_Tm1_PRoc1_c2', 'x_Tm11_PRoc1': 'x_Tm11_PRoc1_c2', 'x_Tm2_VolChg': 'x_Tm2_VolChg_c2', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c1', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c2', 'x_Tm5_PriceChg': 'x_Tm5_PriceChg_c2', 'y_Tp13_PriceChg': 'Unnamed: 0'}",1472.6201492182356
31,"{'x_Tm1_PRoc1': 'x_Tm1_PRoc1_c2', 'x_Tm11_PRoc1': 'x_Tm11_PRoc1_c2', 'x_Tm2_VolChg': 'x_Tm2_VolChg_c5', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c0', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c2', 'x_Tm5_PriceChg': 'x_Tm5_PriceChg_c2', 'y_Tp13_PriceChg': 'Unnamed: 0'}",1364.5049297274356
32,"{'x_Tm1_PRoc1': 'x_Tm1_PRoc1_c2', 'x_Tm11_PRoc1': 'x_Tm11_PRoc1_c2', 'x_Tm2_VolChg': 'x_Tm2_VolChg_c4', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c3', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c2', 'x_Tm5_PriceChg': 'x_Tm5_PriceChg_c2', 'y_Tp13_PriceChg': 'Unnamed: 0'}",1250.9318265531172
33,"{'x_Tm1_PRoc1': 'x_Tm1_PRoc1_c2', 'x_Tm11_PRoc1': 'x_Tm11_PRoc1_c2', 'x_Tm2_VolChg': 'x_Tm2_VolChg_c4', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c2', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c3', 'x_Tm5_PriceChg': 'x_Tm5_PriceChg_c2', 'y_Tp13_PriceChg': 'Unnamed: 0'}",1173.8742524637826
34,"{'x_Tm1_PRoc1': 'x_Tm1_PRoc1_c2', 'x_Tm11_PRoc1': 'x_Tm11_PRoc1_c2', 'x_Tm2_VolChg': 'x_Tm2_VolChg_c3', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c6', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c2', 'x_Tm5_PriceChg': 'x_Tm5_PriceChg_c2', 'y_Tp13_PriceChg': 'Unnamed: 0'}",1019.4093817386371
35,"{'x_Tm1_PRoc1': 'x_Tm1_PRoc1_c2', 'x_Tm11_PRoc1': 'x_Tm11_PRoc1_c2', 'x_Tm2_VolChg': 'x_Tm2_VolChg_c5', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c2', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c2', 'x_Tm5_PriceChg': 'x_Tm5_PriceChg_c2', 'y_Tp13_PriceChg': 'Unnamed: 0'}",982.1177202745013
36,"{'x_Tm1_PRoc1': 'x_Tm1_PRoc1_c2', 'x_Tm11_PRoc1': 'x_Tm11_PRoc1_c2', 'x_Tm2_VolChg': 'x_Tm2_VolChg_c5', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c1', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c2', 'x_Tm5_PriceChg': 'x_Tm5_PriceChg_c2', 'y_Tp13_PriceChg': 'Unnamed: 0'}",950.7989248871282
37,"{'x_Tm1_PRoc1': 'x_Tm1_PRoc1_c2', 'x_Tm11_PRoc1': 'x_Tm11_PRoc1_c3', 'x_Tm2_VolChg': 'x_Tm2_VolChg_c2', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c6', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c2', 'x_Tm5_PriceChg': 'x_Tm5_PriceChg_c2', 'y_Tp13_PriceChg': 'Unnamed: 0'}",915.7277508409471
38,"{'x_Tm1_PRoc1': 'x_Tm1_PRoc1_c3', 'x_Tm11_PRoc1': 'x_Tm11_PRoc1_c2', 'x_Tm2_VolChg': 'x_Tm2_VolChg_c6', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c2', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c2', 'x_Tm5_PriceChg': 'x_Tm5_PriceChg_c2', 'y_Tp13_PriceChg': 'Unnamed: 0'}",891.8012987053016
39,"{'x_Tm1_PRoc1': 'x_Tm1_PRoc1_c2', 'x_Tm11_PRoc1': 'x_Tm11_PRoc1_c2', 'x_Tm2_VolChg': 'x_Tm2_VolChg_c4', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c0', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c2', 'x_Tm5_PriceChg': 'x_Tm5_PriceChg_c2', 'y_Tp13_PriceChg': 'Unnamed: 0'}",879.8692863112756
40,"{'x_Tm1_PRoc1': 'x_Tm1_PRoc1_c2', 'x_Tm11_PRoc1': 'x_Tm11_PRoc1_c2', 'x_Tm2_VolChg': 'x_Tm2_VolChg_c5', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c3', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c2', 'x_Tm5_PriceChg': 'x_Tm5_PriceChg_c2', 'y_Tp13_PriceChg': 'Unnamed: 0'}",844.6590850196957
41,"{'x_Tm1_PRoc1': 'x_Tm1_PRoc1_c2', 'x_Tm11_PRoc1': 'x_Tm11_PRoc1_c2', 'x_Tm2_VolChg': 'x_Tm2_VolChg_c3', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c0', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c2', 'x_Tm5_PriceChg': 'x_Tm5_PriceChg_c2', 'y_Tp13_PriceChg': 'Unnamed: 0'}",689.758020323231
42,"{'x_Tm1_PRoc1': 'x_Tm1_PRoc1_c2', 'x_Tm11_PRoc1': 'x_Tm11_PRoc1_c2', 'x_Tm2_VolChg': 'x_Tm2_VolChg_c2', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c0', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c1', 'x_Tm5_PriceChg': 'x_Tm5_PriceChg_c2', 'y_Tp13_PriceChg': 'Unnamed: 0'}",680.9182900240917
43,"{'x_Tm1_PRoc1': 'x_Tm1_PRoc1_c2', 'x_Tm11_PRoc1': 'x_Tm11_PRoc1_c2', 'x_Tm2_VolChg': 'x_Tm2_VolChg_c1', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c6', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c2', 'x_Tm5_PriceChg': 'x_Tm5_PriceChg_c2', 'y_Tp13_PriceChg': 'Unnamed: 0'}",626.2887690734949
44,"{'x_Tm1_PRoc1': 'x_Tm1_PRoc1_c2', 'x_Tm11_PRoc1': 'x_Tm11_PRoc1_c2', 'x_Tm2_VolChg': 'x_Tm2_VolChg_c4', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c1', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c2', 'x_Tm5_PriceChg': 'x_Tm5_PriceChg_c2', 'y_Tp13_PriceChg': 'Unnamed: 0'}",544.1910945705952
45,"{'x_Tm1_PRoc1': 'x_Tm1_PRoc1_c2', 'x_Tm11_PRoc1': 'x_Tm11_PRoc1_c2', 'x_Tm2_VolChg': 'x_Tm2_VolChg_c5', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c5', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c2', 'x_Tm5_PriceChg': 'x_Tm5_PriceChg_c2', 'y_Tp13_PriceChg': 'Unnamed: 0'}",505.9052743432787
46,"{'x_Tm1_PRoc1': 'x_Tm1_PRoc1_c2', 'x_Tm11_PRoc1': 'x_Tm11_PRoc1_c2', 'x_Tm2_VolChg': 'x_Tm2_VolChg_c6', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c4', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c3', 'x_Tm5_PriceChg': 'x_Tm5_PriceChg_c2', 'y_Tp13_PriceChg': 'Unnamed: 0'}",452.9641239381426
47,"{'x_Tm1_PRoc1': 'x_Tm1_PRoc1_c2', 'x_Tm11_PRoc1': 'x_Tm11_PRoc1_c2', 'x_Tm2_VolChg': 'x_Tm2_VolChg_c2', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c3', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c2', 'x_Tm5_PriceChg': 'x_Tm5_PriceChg_c2', 'y_Tp13_PriceChg': 'Unnamed: 0'}",450.3464566871089
48,"{'x_Tm1_PRoc1': 'x_Tm1_PRoc1_c2', 'x_Tm11_PRoc1': 'x_Tm11_PRoc1_c2', 'x_Tm2_VolChg': 'x_Tm2_VolChg_c0', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c1', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c3', 'x_Tm5_PriceChg': 'x_Tm5_PriceChg_c2', 'y_Tp13_PriceChg': 'Unnamed: 0'}",317.2317149132863
49,"{'x_Tm1_PRoc1': 'x_Tm1_PRoc1_c2', 'x_Tm11_PRoc1': 'x_Tm11_PRoc1_c2', 'x_Tm2_VolChg': 'x_Tm2_VolChg_c4', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c6', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c2', 'x_Tm5_PriceChg': 'x_Tm5_PriceChg_c2', 'y_Tp13_PriceChg': 'Unnamed: 0'}",303.4691912986421
50,"{'x_Tm1_PRoc1': 'x_Tm1_PRoc1_c2', 'x_Tm11_PRoc1': 'x_Tm11_PRoc1_c2', 'x_Tm2_VolChg': 'x_Tm2_VolChg_c6', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c4', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c2', 'x_Tm5_PriceChg': 'x_Tm5_PriceChg_c2', 'y_Tp13_PriceChg': 'Unnamed: 0'}",297.05871393742973
