,rule,weight
102,"{'x_Tm1_PRoc1': 'x_Tm1_PRoc1_c2', 'x_Tm11_PRoc1': 'x_Tm11_PRoc1_c2', 'x_Tm2_VolChg': 'x_Tm2_VolChg_c0', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c3', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c1', 'x_Tm5_PriceChg': 'x_Tm5_PriceChg_c2', 'y_Tp13_PriceChg': 'Unnamed: 0'}",1.961515217879161
103,"{'x_Tm1_PRoc1': 'x_Tm1_PRoc1_c2', 'x_Tm11_PRoc1': 'x_Tm11_PRoc1_c2', 'x_Tm2_VolChg': 'x_Tm2_VolChg_c2', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c2', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c3', 'x_Tm5_PriceChg': 'x_Tm5_PriceChg_c2', 'y_Tp13_PriceChg': 'Unnamed: 0'}",1.9378517156146073
104,"{'x_Tm1_PRoc1': 'x_Tm1_PRoc1_c2', 'x_Tm11_PRoc1': 'x_Tm11_PRoc1_c2', 'x_Tm2_VolChg': 'x_Tm2_VolChg_c6', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c2', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c3', 'x_Tm5_PriceChg': 'x_Tm5_PriceChg_c2', 'y_Tp13_PriceChg': 'Unnamed: 0'}",1.8734560544645371
105,"{'x_Tm1_PRoc1': 'x_Tm1_PRoc1_c2', 'x_Tm11_PRoc1': 'x_Tm11_PRoc1_c2', 'x_Tm2_VolChg': 'x_Tm2_VolChg_c5', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c6', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c2', 'x_Tm5_PriceChg': 'x_Tm5_PriceChg_c2', 'y_Tp13_PriceChg': 'Unnamed: 0'}",1.784890523850226
106,"{'x_Tm1_PRoc1': 'x_Tm1_PRoc1_c2', 'x_Tm11_PRoc1': 'x_Tm11_PRoc1_c2', 'x_Tm2_VolChg': 'x_Tm2_VolChg_c2', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c0', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c1', 'x_Tm5_PriceChg': 'x_Tm5_PriceChg_c1', 'y_Tp13_PriceChg': 'Unnamed: 0'}",1.7056461620761245
107,"{'x_Tm1_PRoc1': 'x_Tm1_PRoc1_c2', 'x_Tm11_PRoc1': 'x_Tm11_PRoc1_c2', 'x_Tm2_VolChg': 'x_Tm2_VolChg_c2', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c6', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c3', 'x_Tm5_PriceChg': 'x_Tm5_PriceChg_c2', 'y_Tp13_PriceChg': 'Unnamed: 0'}",1.5136391715479651
108,"{'x_Tm1_PRoc1': 'x_Tm1_PRoc1_c2', 'x_Tm11_PRoc1': 'x_Tm11_PRoc1_c2', 'x_Tm2_VolChg': 'x_Tm2_VolChg_c4', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c2', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c1', 'x_Tm5_PriceChg': 'x_Tm5_PriceChg_c2', 'y_Tp13_PriceChg': 'Unnamed: 0'}",1.4845318004817523
109,"{'x_Tm1_PRoc1': 'x_Tm1_PRoc1_c2', 'x_Tm11_PRoc1': 'x_Tm11_PRoc1_c3', 'x_Tm2_VolChg': 'x_Tm2_VolChg_c0', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c1', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c3', 'x_Tm5_PriceChg': 'x_Tm5_PriceChg_c2', 'y_Tp13_PriceChg': 'Unnamed: 0'}",1.474358102700533
110,"{'x_Tm1_PRoc1': 'x_Tm1_PRoc1_c3', 'x_Tm11_PRoc1': 'x_Tm11_PRoc1_c2', 'x_Tm2_VolChg': 'x_Tm2_VolChg_c2', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c0', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c2', 'x_Tm5_PriceChg': 'x_Tm5_PriceChg_c2', 'y_Tp13_PriceChg': 'Unnamed: 0'}",1.4405276339337465
111,"{'x_Tm1_PRoc1': 'x_Tm1_PRoc1_c2', 'x_Tm11_PRoc1': 'x_Tm11_PRoc1_c2', 'x_Tm2_VolChg': 'x_Tm2_VolChg_c2', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c4', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c2', 'x_Tm5_PriceChg': 'x_Tm5_PriceChg_c2', 'y_Tp13_PriceChg': 'Unnamed: 0'}",1.4205670618048374
112,"{'x_Tm1_PRoc1': 'x_Tm1_PRoc1_c2', 'x_Tm11_PRoc1': 'x_Tm11_PRoc1_c2', 'x_Tm2_VolChg': 'x_Tm2_VolChg_c6', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c1', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c1', 'x_Tm5_PriceChg': 'x_Tm5_PriceChg_c2', 'y_Tp13_PriceChg': 'Unnamed: 0'}",1.3189994842298312
113,"{'x_Tm1_PRoc1': 'x_Tm1_PRoc1_c2', 'x_Tm11_PRoc1': 'x_Tm11_PRoc1_c2', 'x_Tm2_VolChg': 'x_Tm2_VolChg_c0', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c0', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c1', 'x_Tm5_PriceChg': 'x_Tm5_PriceChg_c1', 'y_Tp13_PriceChg': 'Unnamed: 0'}",1.2668092464725065
114,"{'x_Tm1_PRoc1': 'x_Tm1_PRoc1_c2', 'x_Tm11_PRoc1': 'x_Tm11_PRoc1_c2', 'x_Tm2_VolChg': 'x_Tm2_VolChg_c5', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c1', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c3', 'x_Tm5_PriceChg': 'x_Tm5_PriceChg_c2', 'y_Tp13_PriceChg': 'Unnamed: 0'}",1.2133352459129398
115,"{'x_Tm1_PRoc1': 'x_Tm1_PRoc1_c2', 'x_Tm11_PRoc1': 'x_Tm11_PRoc1_c2', 'x_Tm2_VolChg': 'x_Tm2_VolChg_c3', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c2', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c1', 'x_Tm5_PriceChg': 'x_Tm5_PriceChg_c2', 'y_Tp13_PriceChg': 'Unnamed: 0'}",1.1960677632348455
116,"{'x_Tm1_PRoc1': 'x_Tm1_PRoc1_c3', 'x_Tm11_PRoc1': 'x_Tm11_PRoc1_c3', 'x_Tm2_VolChg': 'x_Tm2_VolChg_c3', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c0', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c2', 'x_Tm5_PriceChg': 'x_Tm5_PriceChg_c2', 'y_Tp13_PriceChg': 'Unnamed: 0'}",1.0816099202281881
117,"{'x_Tm1_PRoc1': 'x_Tm1_PRoc1_c3', 'x_Tm11_PRoc1': 'x_Tm11_PRoc1_c2', 'x_Tm2_VolChg': 'x_Tm2_VolChg_c1', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c2', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c2', 'x_Tm5_PriceChg': 'x_Tm5_PriceChg_c2', 'y_Tp13_PriceChg': 'Unnamed: 0'}",0.9773459917446808
118,"{'x_Tm1_PRoc1': 'x_Tm1_PRoc1_c2', 'x_Tm11_PRoc1': 'x_Tm11_PRoc1_c3', 'x_Tm2_VolChg': 'x_Tm2_VolChg_c2', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c0', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c2', 'x_Tm5_PriceChg': 'x_Tm5_PriceChg_c2', 'y_Tp13_PriceChg': 'Unnamed: 0'}",0.9542491788884029
119,"{'x_Tm1_PRoc1': 'x_Tm1_PRoc1_c2', 'x_Tm11_PRoc1': 'x_Tm11_PRoc1_c3', 'x_Tm2_VolChg': 'x_Tm2_VolChg_c0', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c1', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c2', 'x_Tm5_PriceChg': 'x_Tm5_PriceChg_c2', 'y_Tp13_PriceChg': 'Unnamed: 0'}",0.897278489263833
120,"{'x_Tm1_PRoc1': 'x_Tm1_PRoc1_c2', 'x_Tm11_PRoc1': 'x_Tm11_PRoc1_c2', 'x_Tm2_VolChg': 'x_Tm2_VolChg_c2', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c1', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c1', 'x_Tm5_PriceChg': 'x_Tm5_PriceChg_c1', 'y_Tp13_PriceChg': 'Unnamed: 0'}",0.8099731224215952
121,"{'x_Tm1_PRoc1': 'x_Tm1_PRoc1_c3', 'x_Tm11_PRoc1': 'x_Tm11_PRoc1_c2', 'x_Tm2_VolChg': 'x_Tm2_VolChg_c0', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c3', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c1', 'x_Tm5_PriceChg': 'x_Tm5_PriceChg_c1', 'y_Tp13_PriceChg': 'Unnamed: 0'}",0.7851031237454686
122,"{'x_Tm1_PRoc1': 'x_Tm1_PRoc1_c2', 'x_Tm11_PRoc1': 'x_Tm11_PRoc1_c2', 'x_Tm2_VolChg': 'x_Tm2_VolChg_c1', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c2', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c1', 'x_Tm5_PriceChg': 'x_Tm5_PriceChg_c2', 'y_Tp13_PriceChg': 'Unnamed: 0'}",0.7624655195228044
123,"{'x_Tm1_PRoc1': 'x_Tm1_PRoc1_c2', 'x_Tm11_PRoc1': 'x_Tm11_PRoc1_c2', 'x_Tm2_VolChg': 'x_Tm2_VolChg_c5', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c4', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c1', 'x_Tm5_PriceChg': 'x_Tm5_PriceChg_c2', 'y_Tp13_PriceChg': 'Unnamed: 0'}",0.7059573756628402
124,"{'x_Tm1_PRoc1': 'x_Tm1_PRoc1_c2', 'x_Tm11_PRoc1': 'x_Tm11_PRoc1_c2', 'x_Tm2_VolChg': 'x_Tm2_VolChg_c1', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c3', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c1', 'x_Tm5_PriceChg': 'x_Tm5_PriceChg_c2', 'y_Tp13_PriceChg': 'Unnamed: 0'}",0.6234627688216027
125,"{'x_Tm1_PRoc1': 'x_Tm1_PRoc1_c2', 'x_Tm11_PRoc1': 'x_Tm11_PRoc1_c2', 'x_Tm2_VolChg': 'x_Tm2_VolChg_c4', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c1', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c1', 'x_Tm5_PriceChg': 'x_Tm5_PriceChg_c2', 'y_Tp13_PriceChg': 'Unnamed: 0'}",0.6083489718562705
126,"{'x_Tm1_PRoc1': 'x_Tm1_PRoc1_c3', 'x_Tm11_PRoc1': 'x_Tm11_PRoc1_c3', 'x_Tm2_VolChg': 'x_Tm2_VolChg_c0', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c3', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c2', 'x_Tm5_PriceChg': 'x_Tm5_PriceChg_c2', 'y_Tp13_PriceChg': 'Unnamed: 0'}",0.59343513409328
127,"{'x_Tm1_PRoc1': 'x_Tm1_PRoc1_c2', 'x_Tm11_PRoc1': 'x_Tm11_PRoc1_c2', 'x_Tm2_VolChg': 'x_Tm2_VolChg_c3', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c2', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c1', 'x_Tm5_PriceChg': 'x_Tm5_PriceChg_c1', 'y_Tp13_PriceChg': 'Unnamed: 0'}",0.5507789244782838
128,"{'x_Tm1_PRoc1': 'x_Tm1_PRoc1_c2', 'x_Tm11_PRoc1': 'x_Tm11_PRoc1_c2', 'x_Tm2_VolChg': 'x_Tm2_VolChg_c6', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c1', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c1', 'x_Tm5_PriceChg': 'x_Tm5_PriceChg_c1', 'y_Tp13_PriceChg': 'Unnamed: 0'}",0.5505695694847708
129,"{'x_Tm1_PRoc1': 'x_Tm1_PRoc1_c2', 'x_Tm11_PRoc1': 'x_Tm11_PRoc1_c3', 'x_Tm2_VolChg': 'x_Tm2_VolChg_c2', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c0', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c1', 'x_Tm5_PriceChg': 'x_Tm5_PriceChg_c2', 'y_Tp13_PriceChg': 'Unnamed: 0'}",0.53948382568394
130,"{'x_Tm1_PRoc1': 'x_Tm1_PRoc1_c2', 'x_Tm11_PRoc1': 'x_Tm11_PRoc1_c2', 'x_Tm2_VolChg': 'x_Tm2_VolChg_c3', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c0', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c1', 'x_Tm5_PriceChg': 'x_Tm5_PriceChg_c2', 'y_Tp13_PriceChg': 'Unnamed: 0'}",0.4779036557233333
131,"{'x_Tm1_PRoc1': 'x_Tm1_PRoc1_c2', 'x_Tm11_PRoc1': 'x_Tm11_PRoc1_c2', 'x_Tm2_VolChg': 'x_Tm2_VolChg_c6', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c2', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c1', 'x_Tm5_PriceChg': 'x_Tm5_PriceChg_c1', 'y_Tp13_PriceChg': 'Unnamed: 0'}",0.45962501795141947
132,"{'x_Tm1_PRoc1': 'x_Tm1_PRoc1_c2', 'x_Tm11_PRoc1': 'x_Tm11_PRoc1_c3', 'x_Tm2_VolChg': 'x_Tm2_VolChg_c2', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c0', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c3', 'x_Tm5_PriceChg': 'x_Tm5_PriceChg_c3', 'y_Tp13_PriceChg': 'Unnamed: 0'}",0.45579474377785667
133,"{'x_Tm1_PRoc1': 'x_Tm1_PRoc1_c3', 'x_Tm11_PRoc1': 'x_Tm11_PRoc1_c2', 'x_Tm2_VolChg': 'x_Tm2_VolChg_c1', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c0', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c2', 'x_Tm5_PriceChg': 'x_Tm5_PriceChg_c2', 'y_Tp13_PriceChg': 'Unnamed: 0'}",0.4444892551006766
134,"{'x_Tm1_PRoc1': 'x_Tm1_PRoc1_c2', 'x_Tm11_PRoc1': 'x_Tm11_PRoc1_c3', 'x_Tm2_VolChg': 'x_Tm2_VolChg_c4', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c0', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c2', 'x_Tm5_PriceChg': 'x_Tm5_PriceChg_c2', 'y_Tp13_PriceChg': 'Unnamed: 0'}",0.43432233001065196
135,"{'x_Tm1_PRoc1': 'x_Tm1_PRoc1_c3', 'x_Tm11_PRoc1': 'x_Tm11_PRoc1_c2', 'x_Tm2_VolChg': 'x_Tm2_VolChg_c3', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c2', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c2', 'x_Tm5_PriceChg': 'x_Tm5_PriceChg_c2', 'y_Tp13_PriceChg': 'Unnamed: 0'}",0.41732838352891577
136,"{'x_Tm1_PRoc1': 'x_Tm1_PRoc1_c2', 'x_Tm11_PRoc1': 'x_Tm11_PRoc1_c3', 'x_Tm2_VolChg': 'x_Tm2_VolChg_c0', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c2', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c2', 'x_Tm5_PriceChg': 'x_Tm5_PriceChg_c2', 'y_Tp13_PriceChg': 'Unnamed: 0'}",0.3658665683203212
137,"{'x_Tm1_PRoc1': 'x_Tm1_PRoc1_c2', 'x_Tm11_PRoc1': 'x_Tm11_PRoc1_c2', 'x_Tm2_VolChg': 'x_Tm2_VolChg_c1', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c2', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c3', 'x_Tm5_PriceChg': 'x_Tm5_PriceChg_c3', 'y_Tp13_PriceChg': 'Unnamed: 0'}",0.32946437481783875
138,"{'x_Tm1_PRoc1': 'x_Tm1_PRoc1_c3', 'x_Tm11_PRoc1': 'x_Tm11_PRoc1_c2', 'x_Tm2_VolChg': 'x_Tm2_VolChg_c4', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c0', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c2', 'x_Tm5_PriceChg': 'x_Tm5_PriceChg_c2', 'y_Tp13_PriceChg': 'Unnamed: 0'}",0.3148834831337403
139,"{'x_Tm1_PRoc1': 'x_Tm1_PRoc1_c3', 'x_Tm11_PRoc1': 'x_Tm11_PRoc1_c3', 'x_Tm2_VolChg': 'x_Tm2_VolChg_c0', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c3', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c3', 'x_Tm5_PriceChg': 'x_Tm5_PriceChg_c3', 'y_Tp13_PriceChg': 'Unnamed: 0'}",0.2817016710593032
140,"{'x_Tm1_PRoc1': 'x_Tm1_PRoc1_c2', 'x_Tm11_PRoc1': 'x_Tm11_PRoc1_c3', 'x_Tm2_VolChg': 'x_Tm2_VolChg_c0', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c1', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c3', 'x_Tm5_PriceChg': 'x_Tm5_PriceChg_c3', 'y_Tp13_PriceChg': 'Unnamed: 0'}",0.27410423002449125
141,"{'x_Tm1_PRoc1': 'x_Tm1_PRoc1_c2', 'x_Tm11_PRoc1': 'x_Tm11_PRoc1_c2', 'x_Tm2_VolChg': 'x_Tm2_VolChg_c0', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c1', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c3', 'x_Tm5_PriceChg': 'x_Tm5_PriceChg_c3', 'y_Tp13_PriceChg': 'Unnamed: 0'}",0.2725486452062635
142,"{'x_Tm1_PRoc1': 'x_Tm1_PRoc1_c2', 'x_Tm11_PRoc1': 'x_Tm11_PRoc1_c3', 'x_Tm2_VolChg': 'x_Tm2_VolChg_c3', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c0', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c2', 'x_Tm5_PriceChg': 'x_Tm5_PriceChg_c2', 'y_Tp13_PriceChg': 'Unnamed: 0'}",0.24063356844297085
143,"{'x_Tm1_PRoc1': 'x_Tm1_PRoc1_c2', 'x_Tm11_PRoc1': 'x_Tm11_PRoc1_c2', 'x_Tm2_VolChg': 'x_Tm2_VolChg_c3', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c5', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c3', 'x_Tm5_PriceChg': 'x_Tm5_PriceChg_c3', 'y_Tp13_PriceChg': 'Unnamed: 0'}",0.21556404813076657
144,"{'x_Tm1_PRoc1': 'x_Tm1_PRoc1_c3', 'x_Tm11_PRoc1': 'x_Tm11_PRoc1_c2', 'x_Tm2_VolChg': 'x_Tm2_VolChg_c2', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c6', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c2', 'x_Tm5_PriceChg': 'x_Tm5_PriceChg_c2', 'y_Tp13_PriceChg': 'Unnamed: 0'}",0.20238599469618643
145,"{'x_Tm1_PRoc1': 'x_Tm1_PRoc1_c2', 'x_Tm11_PRoc1': 'x_Tm11_PRoc1_c3', 'x_Tm2_VolChg': 'x_Tm2_VolChg_c1', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c6', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c3', 'x_Tm5_PriceChg': 'x_Tm5_PriceChg_c2', 'y_Tp13_PriceChg': 'Unnamed: 0'}",0.17841881673843202
146,"{'x_Tm1_PRoc1': 'x_Tm1_PRoc1_c2', 'x_Tm11_PRoc1': 'x_Tm11_PRoc1_c2', 'x_Tm2_VolChg': 'x_Tm2_VolChg_c0', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c4', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c3', 'x_Tm5_PriceChg': 'x_Tm5_PriceChg_c2', 'y_Tp13_PriceChg': 'Unnamed: 0'}",0.17590058365686065
147,"{'x_Tm1_PRoc1': 'x_Tm1_PRoc1_c3', 'x_Tm11_PRoc1': 'x_Tm11_PRoc1_c2', 'x_Tm2_VolChg': 'x_Tm2_VolChg_c5', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c4', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c1', 'x_Tm5_PriceChg': 'x_Tm5_PriceChg_c1', 'y_Tp13_PriceChg': 'Unnamed: 0'}",0.1750688605385016
148,"{'x_Tm1_PRoc1': 'x_Tm1_PRoc1_c2', 'x_Tm11_PRoc1': 'x_Tm11_PRoc1_c2', 'x_Tm2_VolChg': 'x_Tm2_VolChg_c5', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c1', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c1', 'x_Tm5_PriceChg': 'x_Tm5_PriceChg_c1', 'y_Tp13_PriceChg': 'Unnamed: 0'}",0.17383973953377885
149,"{'x_Tm1_PRoc1': 'x_Tm1_PRoc1_c3', 'x_Tm11_PRoc1': 'x_Tm11_PRoc1_c2', 'x_Tm2_VolChg': 'x_Tm2_VolChg_c6', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c0', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c1', 'x_Tm5_PriceChg': 'x_Tm5_PriceChg_c1', 'y_Tp13_PriceChg': 'Unnamed: 0'}",0.1693382779198842
150,"{'x_Tm1_PRoc1': 'x_Tm1_PRoc1_c3', 'x_Tm11_PRoc1': 'x_Tm11_PRoc1_c3', 'x_Tm2_VolChg': 'x_Tm2_VolChg_c1', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c4', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c2', 'x_Tm5_PriceChg': 'x_Tm5_PriceChg_c2', 'y_Tp13_PriceChg': 'Unnamed: 0'}",0.16620702836515844
151,"{'x_Tm1_PRoc1': 'x_Tm1_PRoc1_c2', 'x_Tm11_PRoc1': 'x_Tm11_PRoc1_c2', 'x_Tm2_VolChg': 'x_Tm2_VolChg_c1', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c2', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c1', 'x_Tm5_PriceChg': 'x_Tm5_PriceChg_c1', 'y_Tp13_PriceChg': 'Unnamed: 0'}",0.16375545092543933
