,y_Tp1_PriceChg_c0,y_Tp1_PriceChg_c1,y_Tp1_PriceChg_c2,y_Tp1_PriceChg_c3,y_Tp1_PriceChg_c4,y_Tp1_PriceChg_c5,y_Tp1_PriceChg_c6,pc_pred
249,0.009403,0.053501,0.111594,0.091108,0.623106,0.085437,0.025851,0.019256406783010063
250,-0.038199,0.072109,0.407681,0.440966,0.098045,0.041493,-0.022095,-0.004694205785832293
251,-0.019015,-0.026786,-0.061911,-0.02386,0.03321,0.810474,0.287889,0.07887710998741063
252,0.007238,0.034766,-0.055396,0.223632,0.760213,0.051866,-0.022319,0.021600499741176137
253,0.003665,0.01242,0.002777,0.147992,0.759516,0.12324,-0.04961,0.02344542963994668
254,0.184251,-0.040782,0.919589,0.065072,-0.051949,0.041853,-0.118034,-0.039621035726087286
255,-0.068244,-0.050482,0.061117,0.250734,0.680778,0.063001,0.063097,0.03542634492270404
256,0.034707,-0.137101,-0.101339,0.42824,0.808787,0.08123,-0.114524,0.024658392872152927
257,-0.01433,0.021334,0.448069,0.532153,0.038901,-0.036631,0.010503,-0.007862969184442126
258,0.072273,0.019344,0.015033,0.14599,0.595402,0.12344,0.028518,0.020100989693447327
259,0.038758,-0.020973,0.0144,0.025717,0.688835,0.201132,0.052131,0.033721604216224686
260,0.016842,0.003571,0.058773,0.376109,0.491464,0.06136,-0.008119,0.0149209110744048
261,-0.057026,-0.040009,0.438682,0.595347,0.159803,-0.041007,-0.055791,-0.003976739060458801
262,0.027083,-0.00948,0.014784,0.298808,0.680965,0.013301,-0.02546,0.016368590567155644
263,0.028505,-0.092976,-0.114118,0.483463,0.616125,0.063602,0.015399,0.02844509296669315
264,0.024175,-0.033352,-0.064367,0.056325,0.370756,0.497017,0.149447,0.05458324984569875
265,0.063251,-0.046749,0.040732,-0.119122,0.611522,0.499648,-0.049282,0.03889205013791457
266,-0.009457,0.041623,0.472805,0.500626,0.017194,0.029607,-0.052398,-0.012113900151983431
267,0.11881,-0.094995,-0.004728,0.220976,0.601003,0.078768,0.080166,0.025147032886192536
268,0.092681,0.023861,0.28427,0.202937,0.413518,-0.018067,0.000801,-0.0029105650640336095
269,0.008626,-0.032227,0.053693,0.00662,0.768506,0.191423,0.003359,0.03300687615432394
270,-0.049698,0.05283,0.009548,-0.037081,0.84445,0.093704,0.086247,0.03749647829837909
271,-0.027687,-0.081194,0.01637,0.211421,0.609805,0.220786,0.050499,0.04105796493176146
272,-0.023665,-0.129617,0.493734,0.279133,0.258106,0.121689,0.00062,0.01364449229912408
273,-0.031178,-0.013277,0.730576,0.284886,-0.029124,0.024011,0.034107,-0.007328546842170747
274,0.062966,-0.016575,0.648342,0.426345,-0.082601,0.046651,-0.085129,-0.022985692653446802
275,-0.025254,0.007975,0.04152,0.144433,0.740139,0.083368,0.00782,0.027262648386047753
276,0.003795,0.000321,-0.036447,0.095729,0.695162,0.227581,0.013859,0.034801320670593355
277,-0.098407,-0.086234,0.067605,0.138727,0.986286,-0.010367,0.002391,0.03781454826284199
278,0.003373,0.040934,0.221844,0.554756,0.213008,0.025666,-0.059581,-0.003272579761192455
279,0.006028,0.061912,0.039126,0.204633,0.642578,0.090716,-0.044994,0.015368344367580777
280,0.026892,0.06397,0.318002,0.615459,0.017386,-0.001533,-0.040176,-0.013332789990479967
281,0.075386,0.031783,0.549102,0.245001,0.013308,0.040767,0.044653,-0.010963075246592187
282,0.077244,0.014104,0.088684,-0.035629,0.004987,0.72511,0.125501,0.04612978880008654
283,-0.048374,-0.044624,-0.13892,0.193053,0.042092,0.465263,0.531509,0.08550905231168084
284,0.041072,0.158675,-0.014623,0.276252,0.579287,0.022426,-0.063088,0.001607370685082727
285,0.009028,0.010226,0.050127,0.041831,0.585679,0.398146,-0.095038,0.029423483837696364
286,-0.014548,0.091957,0.25688,0.521275,0.195547,-0.009747,-0.041364,-0.0063005690722816934
287,-0.031573,-0.100072,0.152344,0.720243,0.21408,0.099984,-0.055006,0.013260071338451047
288,-0.009238,0.023777,0.061931,0.485333,0.396051,0.021931,0.020217,0.01358606034143218
289,0.090728,0.132863,0.56092,0.141091,0.008582,0.073871,-0.008054,-0.020652500808563973
290,0.031994,-0.017775,0.290016,0.283825,0.352699,0.036623,0.022618,0.00738377230002892
291,0.106645,0.049812,0.099142,0.402503,0.39872,-0.004289,-0.052533,-0.00539150412412899
292,0.081193,0.031051,0.031741,-0.069166,0.702067,0.243848,-0.020735,0.023693079593072187
293,0.040681,-0.04619,-0.045432,0.215476,0.759436,0.122766,-0.046738,0.025034483819137306
294,0.021862,0.007776,0.056096,0.349991,0.443615,0.08016,0.040499,0.01844186236855657
295,-0.019906,0.03585,-0.199802,0.00518,0.635951,0.485574,0.057154,0.055415365354279184
296,-0.06674,-0.00091,0.03338,0.35533,0.59943,0.01393,0.065581,0.028638366811910683
297,-0.092058,0.260866,0.259741,0.55775,0.014143,0.059283,-0.059725,-0.011655292865835512
298,0.081322,-0.015729,-0.118096,0.120179,0.770948,0.082083,0.079293,0.030781504459794953
299,0.045679,0.042587,0.284809,0.613331,0.175081,-0.03486,-0.126629,-0.01829741922434812
300,-0.017151,-0.053182,0.405688,0.58877,0.089882,-0.006176,-0.007831,-0.0012408287349812619
301,-0.002388,0.040481,0.000869,0.082351,0.752184,0.079245,0.047259,0.028149485884981652
302,0.088473,-0.115642,-0.075936,0.29114,0.778506,0.011973,0.021486,0.025820473060864005
303,0.083614,0.047222,0.71792,0.211301,-0.114834,0.055649,-0.000872,-0.02259968716337449
304,0.052596,0.054541,0.161515,-0.088207,0.606286,0.184502,0.028768,0.020188684014773493
305,0.073833,0.071402,0.089954,0.127132,0.558225,0.115004,-0.03555,0.008509299901152035
306,-0.03945,0.030429,0.339912,0.625478,0.034256,0.007324,0.002052,-0.002285076636913992
307,0.055618,-0.028881,0.64189,0.30185,0.019289,-0.002142,0.012376,-0.013368996049441157
308,-0.003887,0.02966,0.137396,0.519276,0.364346,-0.051764,0.004973,0.004814924471222081
309,-0.031783,0.096102,0.058843,0.078514,0.792961,-0.000482,0.005845,0.01902155187797061
310,-0.092754,0.039497,0.374907,0.556984,0.123105,0.005491,-0.007231,0.0019082144434616583
311,0.110613,0.044708,-0.131736,0.058097,0.424121,0.566143,-0.071946,0.031314061639052364
312,0.068521,0.298888,0.252325,0.420218,-0.076331,-0.012787,0.049166,-0.022964995343027036
313,-0.011016,0.011524,0.051415,0.374927,0.599345,0.01432,-0.040516,0.014059638268713447
314,-0.024098,0.046767,0.143963,0.614857,0.261086,-0.043527,0.000953,0.002830286485701914
315,0.046343,-0.019283,0.041509,-0.006286,0.761842,0.26089,-0.085015,0.02579530178041976
316,-0.000475,0.027473,0.092324,-0.035465,0.61133,0.242232,0.06258,0.033687439085568656
317,0.890183,0.187696,0.22449,-0.115918,-0.177262,0.042994,-0.052183,-0.08833487869804191
318,-0.015668,0.012847,0.188453,0.592736,0.184729,0.065622,-0.02872,0.004712944818449657
319,-0.064952,0.079972,0.132437,0.724848,0.308841,-0.07124,-0.109906,-0.005497554977768985
320,0.046092,0.021605,0.022696,0.162945,0.705105,0.052147,-0.01059,0.017155308133540735
321,-0.04262,-0.059542,0.075757,0.629056,0.289191,0.07677,0.031388,0.021738807901065874
322,-0.003014,0.032273,0.058218,-0.007586,0.238197,0.643872,0.03804,0.04575925547049921
323,0.054837,0.034621,0.183845,0.322567,0.438275,0.019894,-0.054038,-0.00022774184553408985
324,0.081212,0.047417,0.115999,0.341377,0.316749,0.08639,0.010857,0.0049234276682007475
325,0.032475,0.052649,0.68373,0.15212,0.087227,0.016243,-0.024444,-0.017328552198359597
326,0.065624,0.013267,0.734808,0.224215,0.086428,-0.173732,0.049391,-0.023406325138842297
327,0.040449,0.053893,0.081065,0.561492,0.307543,-0.031386,-0.013057,-0.00048560341422615363
328,0.068551,-0.009886,0.701103,0.270962,-0.040035,-0.029666,0.038972,-0.017503599749040283
329,0.068041,-0.004963,0.007452,0.371088,0.543635,0.051077,-0.03633,0.01085534058195392
330,-0.05424,-0.072117,0.104391,0.424564,0.587918,0.009174,0.000309,0.02366272027864651
331,-0.004452,0.006818,0.125253,0.568756,0.312127,0.00529,-0.013791,0.006671641611287825
332,0.170429,0.160507,0.51149,0.37699,-0.14181,0.039309,-0.116915,-0.04240674499082058
333,-0.024515,0.024748,0.078547,-0.015498,0.714584,0.162669,0.059465,0.033814420972424285
334,-0.028316,-0.009645,0.316218,0.60494,0.084034,-0.00584,0.03861,0.0032153656297157257
335,0.010049,0.045292,0.41953,0.47622,-0.05164,0.130579,-0.030029,-0.006657264012053341
336,0.045572,0.025047,-0.060652,0.08968,-0.015394,0.503383,0.412364,0.06308869030611171
337,-0.033905,0.01248,0.184722,0.634018,0.254239,-0.039591,-0.011965,0.0034405782296936943
338,0.090419,-0.012638,0.044174,0.338085,0.721474,-0.034748,-0.146766,-0.0012768343447538584
339,0.001959,0.022574,-0.048306,0.409862,0.565927,0.108113,-0.060129,0.017530175987913208
340,-0.010894,0.047617,0.028616,0.323297,0.657662,-0.015654,-0.030643,0.013247518835080768
341,0.008475,0.053349,-0.044678,0.01746,0.715496,0.242939,0.006959,0.03256711226947222
342,0.42856,0.38155,0.265846,0.069677,0.036574,-0.120288,-0.061919,-0.06858662986973929
343,0.032898,0.020331,0.083837,0.557409,0.312361,-0.007978,0.001142,0.004528238485592447
344,0.010591,-0.050453,0.041023,0.311692,0.674415,0.101182,-0.08845,0.01864437113896602
345,-0.005445,0.068528,0.041506,0.045931,0.820101,0.002614,0.026764,0.021525504440740233
346,0.070922,-0.1037,0.126202,-0.0794,0.742934,0.290567,-0.047525,0.030960418762309296
347,-0.012196,0.09671,0.010457,-0.212346,0.838456,0.247406,0.031512,0.036077334884607945
348,0.035055,0.023226,-0.056826,0.05067,0.856385,0.105802,-0.014311,0.0262908501747924
349,-0.000666,-0.017734,-0.1574,0.125084,0.945477,0.079393,0.025845,0.03777492464857021
350,-0.061651,0.130595,0.053349,0.051581,0.57778,0.219866,0.028481,0.028707270299509466
351,-0.038801,0.02557,-0.113416,0.083723,0.721631,0.385643,-0.064351,0.04140985479178745
352,0.08516,-0.042085,-0.01517,-0.044111,0.619456,0.204403,0.192346,0.0425058234644662
353,-0.0328,0.082731,0.134097,-0.016254,0.070183,0.709808,0.052235,0.044384880737400705
354,0.036549,0.033515,0.053433,0.095946,0.647979,0.142322,-0.009743,0.020331863170056735
355,-0.068282,0.089748,0.055391,0.114439,0.79606,0.005966,0.006676,0.022794747100995758
356,0.035259,0.033042,0.305086,0.344707,0.323143,0.018221,-0.059457,-0.004849632837480622
357,-0.039383,-0.017735,0.355909,0.352241,0.385885,-0.041855,0.004938,0.006259463723220131
358,-0.036106,-0.114859,-0.046419,-0.0617,0.231884,0.990401,0.036798,0.07811003419232228
359,-0.008632,-0.01463,0.455641,0.446879,0.050717,0.00633,0.063694,0.0008117506847981166
360,0.004766,0.042513,0.009009,0.263054,0.597982,0.0428,0.039876,0.02068712421917008
361,0.059165,0.032226,-0.00757,0.005426,0.666977,0.118952,0.124824,0.03083613120907716
362,-0.023179,0.047078,-0.045167,0.040135,0.642381,0.476223,-0.137471,0.03431934493717574
363,-0.071823,0.042906,0.123822,0.716888,0.233122,-0.015383,-0.029532,0.0054605830293555065
364,0.016959,-0.005018,0.290826,0.355939,0.339471,0.059366,-0.057544,0.0018657674490224268
365,-0.030218,-0.031278,0.397754,0.584404,0.136848,-0.034659,-0.022851,-0.002962107549723367
366,-0.06209,0.014135,0.142059,0.336536,0.583017,0.040301,-0.053957,0.015731983569303054
367,0.054751,0.039523,-0.013702,-0.022708,0.269499,0.672696,-5.9e-05,0.041650286510198226
368,0.070501,0.053005,0.469827,0.542647,0.045938,-0.060836,-0.121082,-0.02925215797558525
369,0.028045,0.046109,0.210404,0.495164,0.172214,0.07607,-0.028006,-0.0006271724446358902
370,0.056892,-0.012364,-0.079883,0.480662,0.54166,0.008904,0.004129,0.015153917444128797
371,0.113908,-0.007364,-0.047853,-0.010527,0.153314,0.749853,0.048671,0.046038484471692794
372,0.080589,0.070128,0.018061,-0.032321,0.147677,0.848873,-0.133006,0.03272989407432947
373,0.016437,0.048606,0.043551,0.403935,0.32571,0.156856,0.004905,0.015267271174201494
374,0.010434,0.023765,0.661905,0.326435,-0.036027,0.038708,-0.025219,-0.015466955942068386
375,0.039425,-0.001747,0.092585,0.403393,0.408482,0.070282,-0.01242,0.010724575514669647
376,0.056081,-0.030715,0.031591,-0.07915,0.807659,0.185361,0.029173,0.03262099780964557
377,-0.129153,-0.141679,0.849911,0.410904,-0.055737,0.012032,0.053722,0.004814050857023148
378,0.275583,0.327634,0.158254,0.152576,0.014545,0.041186,0.030223,-0.034724921614380885
379,-0.016552,0.111453,0.105802,0.469608,0.421764,-0.063803,-0.028273,4.824541832634376e-06
380,0.060351,0.174103,0.574209,0.099146,0.053187,-0.031418,0.070423,-0.018889993368395364
381,-0.092192,-0.002618,0.828268,0.198835,0.073948,0.055311,-0.061552,-0.009281198216666092
382,-0.016953,-0.031549,-0.061553,-0.03654,0.019241,0.501443,0.625911,0.09027275288799921
383,-0.074988,0.024462,0.170091,0.656843,0.219069,-0.022411,0.026935,0.00978255444218155
384,-0.014226,0.005221,0.531072,0.494924,0.007957,-0.014822,-0.010128,-0.010216529082273872
385,0.119599,-0.076275,0.748833,0.401503,0.000723,-0.149198,-0.045185,-0.03206573460549895
386,-0.096912,0.035236,0.927663,0.237841,-0.046415,-0.109405,0.051992,-0.015803826102284365
387,-0.101035,0.097808,0.026582,0.066543,0.576879,0.284903,0.04832,0.039542025429235586
388,0.083048,0.047991,-0.058162,-0.041612,0.200984,0.728556,0.039196,0.04486400354188599
389,-0.039066,0.011534,0.468611,0.489222,0.132527,-0.020404,-0.042423,-0.007177156515607498
390,0.064,0.054612,0.753014,0.053644,-0.030075,0.168593,-0.063788,-0.019139506543337726
391,0.031571,0.095067,0.963573,-0.033773,-0.059176,-0.10052,0.103258,-0.025189513698824946
392,0.045016,0.189653,0.885211,0.010202,0.02885,-0.083391,-0.07554,-0.04182643029301268
393,0.039522,0.093926,0.092739,0.193117,0.482109,0.103145,-0.004557,0.009987702074021573
394,-0.025762,0.081764,-0.030772,0.141432,0.714382,0.052774,0.066182,0.02764110756354828
395,0.351243,0.438826,0.206335,0.068112,-0.083955,-0.066142,0.085581,-0.05148223149352368
396,0.063882,-0.009393,0.175979,-0.038829,0.637338,0.167305,0.003718,0.02005169743432933
397,0.017927,0.003411,0.363606,0.544908,0.10796,0.010313,-0.048127,-0.008144598024660209
398,-0.033377,-0.007754,0.193889,0.540828,0.266501,0.038502,0.001411,0.010200893497429957
399,-0.002909,0.043686,0.249704,0.617375,0.16758,-0.043157,-0.032279,-0.006272569110530199
400,0.071319,0.017844,0.433513,0.430961,0.084731,0.005105,-0.043473,-0.015136770577149374
401,0.004382,0.08181,0.029513,-0.000563,0.238981,0.60426,0.041617,0.04124579379976405
402,0.05978,-0.010203,0.580481,0.463357,0.015654,-0.111995,0.002927,-0.020476127114138296
403,0.079173,0.041435,0.101669,0.619125,0.261082,-0.043152,-0.059333,-0.00914626595360055
404,0.079002,0.08801,0.092804,0.273929,0.437489,0.010312,0.018455,0.002809550119142408
405,-0.027871,0.116617,0.472715,0.440977,-0.050133,0.020194,0.027502,-0.0100257264691386
406,0.001666,0.001856,0.273844,0.594202,0.145217,-0.033163,0.016377,-0.0007081912150767305
407,-0.10419,-0.077679,0.001272,0.204701,0.818636,0.208013,-0.050754,0.042928071002505654
408,0.057071,0.033632,0.040682,0.094257,0.566318,0.152173,0.055867,0.023205047635870647
409,0.05475,0.032964,0.083835,0.459079,0.415424,-0.020609,-0.025444,0.0017309719383968762
410,0.036738,0.028359,0.127356,0.554132,0.247483,0.046606,-0.040675,0.0006613091143177798
411,0.064285,-0.026147,0.731565,0.228251,0.069945,-0.015698,-0.0522,-0.021315625517559136
412,-0.097918,-0.071508,0.059133,-0.000994,0.829649,0.175869,0.10577,0.05280029237667053
413,-0.021787,-0.056874,0.213788,0.540646,0.322635,-0.022909,0.0245,0.011403258110222326
414,-0.074509,-0.08385,0.30038,0.524652,0.279288,0.001902,0.052137,0.017695353367656926
415,-0.033108,0.01166,0.013484,0.046695,0.639357,0.356639,-0.034726,0.03766602910058937
416,0.060386,-0.05562,1.046615,0.048557,-0.083637,0.034357,-0.050658,-0.02747861655550877
417,-0.003954,-0.218161,0.624741,0.203129,0.311691,0.025351,0.057203,0.014654993271356663
418,-0.021383,0.018006,-0.100323,0.287452,0.566001,0.240678,0.009568,0.03437183906619659
419,0.058597,0.037779,-0.038439,0.045338,0.751324,0.129227,0.016174,0.024586196236004092
420,0.010489,0.133913,0.863285,0.014468,-0.011818,-0.067534,0.057197,-0.024273502043374945
421,0.043584,0.026835,0.022823,-0.082005,0.915957,0.114209,-0.041404,0.02326100895975286
422,-0.001977,0.111518,0.890513,-0.004304,0.007773,-0.006759,0.003235,-0.02343477981061231
423,0.964013,0.005015,0.166408,-0.334168,-0.012609,0.12053,0.090812,-0.061965233045372485
424,-0.015959,0.001504,0.618608,0.432071,0.033157,0.015658,-0.085038,-0.015986709968066323
425,-0.022072,-0.065999,0.497339,0.488674,0.131811,-0.023494,-0.00626,-0.0020452901905282633
426,0.086806,0.027277,-0.022899,0.164854,0.667558,0.048828,0.027576,0.016893034620760906
427,0.802678,0.316963,0.067306,-0.013351,-0.046923,0.081445,-0.208117,-0.09293652002436623
428,0.072959,0.048018,0.164736,0.416089,0.347385,-0.029906,-0.019281,-0.004045409316268115
429,0.079001,0.027622,0.600075,0.18267,0.070508,0.030321,0.009804,-0.014349145314294329
430,-0.008991,0.015555,0.368196,0.5865,0.035656,-0.037469,0.040553,-0.0036783785362713216
431,0.014134,0.035411,0.044639,0.191934,0.543636,0.215615,-0.045369,0.020629511402543203
432,0.05624,0.050185,0.249158,0.408153,0.243112,0.020015,-0.026862,-0.005224502539783901
433,0.08828,0.093216,0.576998,0.353195,-0.042893,-0.031143,-0.037652,-0.028550914576667367
434,-0.081315,0.036338,0.157849,0.648979,0.211178,0.050784,-0.023813,0.009492625060641056
435,0.086966,0.007404,0.01262,0.14581,0.707284,0.059586,-0.01967,0.01466475882570567
436,-0.047593,-0.061582,0.298905,0.678037,0.210959,-0.156911,0.078186,0.005915143976297236
437,0.14439,-0.01575,0.26562,0.382578,0.174312,0.122066,-0.073216,-0.0088367173387762
438,-0.07503,0.003843,0.293972,0.601155,0.192217,-0.020335,0.004178,0.0055472403760141
439,0.049369,-0.001676,-0.008382,-0.087593,0.542043,0.548639,-0.0424,0.04030036069701264
440,0.058592,0.002393,0.248606,0.27571,0.486718,-0.105949,0.033929,0.0014081150215931619
441,-0.063982,0.091205,-0.042927,0.007801,0.058794,0.866948,0.08216,0.0616418130250164
442,-0.040662,-0.003298,0.134938,0.623055,0.330416,-0.005894,-0.038555,0.0074864892546222025
443,0.051391,-0.04368,0.184308,0.497542,0.308854,0.025325,-0.023741,0.0039029480790306104
444,0.009838,0.044227,0.016939,0.0469,0.674291,0.214104,-0.006299,0.027717370457537784
445,-0.001751,-0.014534,0.004239,0.174508,0.637946,0.23099,-0.031397,0.029934346249673265
446,-0.05971,-0.001304,0.470383,0.655795,0.046388,-0.070725,-0.040826,-0.009830890664755992
447,-0.032049,-0.069187,0.39725,0.577799,0.096729,0.027699,0.001759,0.0039039915864553204
448,-0.111284,0.006505,0.093531,0.036506,0.041675,0.778585,0.154482,0.06756050763512607
449,1.072353,0.358106,-0.004259,-0.031588,-0.17845,-0.185048,-0.031115,-0.11765525700086514
450,0.086901,-0.025623,0.082856,0.391894,0.449699,-0.026642,0.040914,0.008674343270516603
451,-0.000467,-0.051673,0.155051,0.24171,0.596561,0.232585,-0.173766,0.015114225009412945
452,-0.061901,0.06689,0.721587,0.329908,-0.037282,-0.0301,0.010898,-0.014348137689518224
453,-0.091902,-0.021176,0.386581,0.604787,0.070461,0.078322,-0.027075,0.005941880223916493
454,-0.066956,0.004892,0.3148,0.337642,0.350508,0.00996,0.049153,0.014012248686916983
455,0.113297,-0.079878,-0.023325,-0.124799,0.132621,0.93216,0.049924,0.059408393539652236
456,0.00704,-0.025766,0.015577,0.23109,0.764061,0.049729,-0.041731,0.021549060559830708
457,0.033429,-0.032337,0.013772,0.167856,0.816736,0.050157,-0.049613,0.020564977561496244
458,0.020885,0.050447,-0.050924,0.065621,0.814987,-0.002664,0.101649,0.02860984846654435
459,-0.025044,-0.071014,0.039548,0.378387,0.732169,0.026944,-0.08099,0.02042173489096108
460,0.069633,0.051552,0.13702,-0.078191,0.207738,0.606922,0.005325,0.03157825193580075
461,0.036224,0.042304,8.3e-05,-0.180695,0.651724,0.497512,-0.047153,0.038208161654579506
462,-0.075791,0.008466,0.253208,0.568765,0.350772,-0.125421,0.020002,0.005666066227376571
463,-0.020598,-0.020816,0.080778,0.252107,0.654189,0.041249,0.013091,0.023439758795095657
464,-0.05634,0.045069,0.047985,0.134348,-0.07093,0.636916,0.262951,0.06072925038931181
465,0.019541,-0.053133,0.075951,0.351859,0.50936,0.086138,0.010284,0.02082725034024972
466,-0.050848,-0.010174,0.043915,0.178633,0.672258,0.233194,-0.066977,0.030522052674794534
467,0.060269,-0.02313,0.235547,0.535208,0.272772,-0.017131,-0.063535,-0.005835600725032784
468,0.104586,0.077117,0.043101,0.007525,0.37207,0.417262,-0.021661,0.020618766561724088
469,0.067984,0.046435,0.142452,0.136215,0.590275,0.037394,-0.020754,0.006777189874566339
470,0.06938,-0.005185,0.027217,0.111507,0.57822,0.187474,0.031388,0.024833640590206135
471,0.02475,0.127473,0.826088,-0.050084,-0.04306,0.063597,0.051236,-0.018016667948828852
472,0.042717,-0.005465,0.200609,0.115823,0.673096,-0.029978,0.003199,0.010531524109406968
473,-0.114084,0.014418,0.313045,0.736373,0.093777,0.031905,-0.075434,0.001175318039934788
474,0.025712,0.079532,0.269074,0.484097,0.119307,0.00063,0.021649,-0.004911723087923616
475,0.03605,-0.084662,-0.17988,0.259767,0.624096,0.361866,-0.017236,0.043291381633623775
476,-0.018887,-0.13447,0.00386,0.491361,0.767755,-0.087268,-0.02235,0.023629414140865907
477,0.038479,0.059121,0.260267,0.559372,0.102215,0.02289,-0.042343,-0.00931289788318697
478,0.020682,0.041548,0.382697,0.460801,0.161321,-0.001877,-0.065172,-0.011666034325315922
479,0.063234,0.0917,0.452732,0.280494,0.086011,0.047187,-0.021358,-0.014565510128236722
480,0.038888,0.029496,0.084486,0.44678,0.470076,-0.090024,0.020298,0.004518994332694015
481,0.054099,-0.029851,0.381183,0.466439,0.069912,0.062157,-0.003939,-0.003742367191625765
482,-0.056379,0.079554,0.467957,0.350061,0.048037,0.112525,-0.001755,-0.0005012275541669472
483,0.121461,0.099317,0.956842,0.022581,-0.13918,0.015596,-0.076617,-0.04322991063346691
484,-0.028797,0.002783,0.320201,0.519597,0.17679,0.039803,-0.030377,0.0014631196441863246
485,0.065963,0.007106,-0.048058,0.091772,0.099098,0.332467,0.451651,0.058729809553499754
486,0.000629,-0.001468,-0.020707,0.249834,0.736495,0.075145,-0.039928,0.022475629083921145
487,0.002773,-0.043681,0.049203,0.10823,0.622962,0.280356,-0.019843,0.03356537002406998
488,0.013363,0.002454,0.024427,0.380216,0.524953,0.131337,-0.076749,0.014922405174023136
489,0.171606,0.141083,0.873112,-0.03427,-0.13222,0.031807,-0.051117,-0.04415715213715641
490,0.09097,0.072211,0.632189,0.164026,0.047807,0.04894,-0.056142,-0.023629441837117827
491,0.022289,0.013588,0.485879,0.443795,-0.016297,-0.003979,0.054724,-0.0068511129801737845
492,0.019785,0.018243,-0.001631,-0.048432,0.717322,0.327808,-0.033096,0.03401276732815959
493,0.010608,-0.02697,0.76616,0.380333,-0.012224,-0.032071,-0.085835,-0.0238107919087129
494,-0.061487,0.061204,0.486589,0.383193,0.180393,-0.049656,-0.000237,-0.005317448341146515
495,-0.008438,0.034041,0.072512,0.353489,0.527039,0.049382,-0.028024,0.013426021892160701
496,0.027926,0.067152,0.062926,0.20791,0.651755,-0.05355,0.035881,0.011855596525762273
497,-0.044634,0.098953,0.288473,0.514079,0.179109,-0.006083,-0.029897,-0.004269932792629768
498,0.058134,-0.059856,0.689025,0.282827,0.075781,0.026249,-0.072161,-0.017249491897372557
