date,daily_return
2019-01-02,1.0
2019-01-03,0.9826440636651163
2019-01-04,1.0222060928914902
2019-01-07,1.0432216486475858
2019-01-08,1.0487688827705584
2019-01-09,1.0551466227386745
2019-01-10,1.0712198065311915
2019-01-11,1.072632098350963
2019-01-14,1.0677497020840763
2019-01-15,1.0785410634333918
2019-01-16,1.0896709660572534
2019-01-17,1.0936716264472501
2019-01-18,1.107379512163869
2019-01-22,1.0862774085167342
2019-01-23,1.0822757560757836
2019-01-24,1.0780763954808947
2019-01-25,1.096989500487372
2019-01-28,1.083327955823834
2019-01-29,1.0760754163480417
2019-01-30,1.0935578227015852
2019-01-31,1.1243734904779905
2019-02-01,1.1286609118853872
2019-02-04,1.1369808185392452
2019-02-05,1.148973402762637
2019-02-06,1.140004533196007
2019-02-07,1.121361038009026
2019-02-08,1.120934562349174
2019-02-11,1.1243963278834543
2019-02-12,1.1388116741665828
2019-02-13,1.1486531461381162
2019-02-14,1.1427624144280322
2019-02-15,1.1572900905150754
2019-02-19,1.1587907905647814
2019-02-20,1.1624717261738642
2019-02-21,1.1513508466017235
2019-02-22,1.1713013445165301
2019-02-25,1.1840405966339942
2019-02-26,1.195907662103516
2019-02-27,1.205762735567868
2019-02-28,1.1892300122730548
2019-03-01,1.1991422930441251
2019-03-04,1.1920417777054457
2019-03-05,1.177410707942206
2019-03-06,1.1504497806902219
2019-03-07,1.1532798851310382
2019-03-08,1.1526023857983794
2019-03-11,1.175030495186488
2019-03-12,1.1776117679242808
2019-03-13,1.1929530972033833
2019-03-14,1.204555484038999
2019-03-15,1.1954501936822115
2019-03-18,1.2054066355461872
2019-03-19,1.1990627585927094
2019-03-20,1.19411071239521
2019-03-21,1.206476647335303
2019-03-22,1.180297732064711
2019-03-25,1.1799851353038526
2019-03-26,1.2005535096451836
2019-03-27,1.1865737976901651
2019-03-28,1.1890695619789973
2019-03-29,1.1980688847278116
2019-04-01,1.2186780375973012
2019-04-02,1.2238235295403148
2019-04-03,1.2245418051552523
2019-04-04,1.2171752071651516
2019-04-05,1.221844719743438
2019-04-08,1.2133373629603734
2019-04-09,1.199994904656888
2019-04-10,1.2028803303623161
2019-04-11,1.1996801833875959
2019-04-12,1.2007786583512678
2019-04-15,1.1976322091126261
2019-04-16,1.2008103134144523
2019-04-17,1.189110776717259
2019-04-18,1.1938390133686378
2019-04-22,1.2011155376066
2019-04-23,1.2185699214276393
2019-04-24,1.2076933893499335
2019-04-25,1.2080652899629236
2019-04-26,1.2093283774931116
2019-04-29,1.2130075449994542
2019-04-30,1.2229170728700502
2019-05-01,1.2088818524093439
2019-05-02,1.2048567837322377
2019-05-03,1.222985899249141
2019-05-06,1.218566104589853
2019-05-07,1.193757224870345
2019-05-08,1.1923998629749006
2019-05-09,1.1875654686015926
2019-05-10,1.194058117931069
2019-05-13,1.1584670064143934
2019-05-14,1.1753969245824536
2019-05-15,1.1807996989398728
2019-05-16,1.1923308332490414
2019-05-17,1.1808157307432323
2019-05-20,1.1705027653667233
2019-05-21,1.1829672563298441
2019-05-22,1.1835005711526587
2019-05-23,1.1589954286334094
2019-05-24,1.170586576325394
2019-05-28,1.163299620039996
2019-05-29,1.147546842155003
2019-05-30,1.1512448217709779
2019-05-31,1.1325854901887173
2019-06-03,1.1247125336662873
2019-06-04,1.165785293526551
2019-06-05,1.1710274078541576
2019-06-06,1.1730688028160456
2019-06-07,1.186710577184027
2019-06-10,1.1948203706507086
2019-06-11,1.1909113582076898
2019-06-12,1.1865668874187214
2019-06-13,1.1879712726383609
2019-06-14,1.1826901504296807
2019-06-17,1.185389181759486
2019-06-18,1.2063478244477204
2019-06-19,1.2207699359585837
2019-06-20,1.2426772654958542
2019-06-21,1.2393473338905632
2019-06-24,1.2287007977493367
2019-06-25,1.2109573198638928
2019-06-26,1.211406249350097
2019-06-27,1.2195316422065643
2019-06-28,1.2343893660899081
2019-07-01,1.242366062898456
2019-07-02,1.2386706671243835
2019-07-03,1.2513595537274995
2019-07-05,1.2429621781926952
2019-07-08,1.2325408920965102
2019-07-09,1.2376134899824498
2019-07-10,1.2427829051316226
2019-07-11,1.24511363344026
2019-07-12,1.2572471556542013
2019-07-15,1.2525547776136923
2019-07-16,1.2479586099711912
2019-07-17,1.239177235215243
2019-07-18,1.2453815631310892
2019-07-19,1.2358411631425872
2019-07-22,1.2425367691340818
2019-07-23,1.25667205724613
2019-07-24,1.2580677191935197
2019-07-25,1.2435908986527038
2019-07-26,1.2488775820180649
2019-07-29,1.2402272728878934
2019-07-30,1.2424849859697866
2019-07-31,1.229309411681339
2019-08-01,1.2248882475649514
2019-08-02,1.2107075618175025
2019-08-05,1.1713467594110498
2019-08-06,1.1852942554391344
2019-08-07,1.177899161795144
2019-08-08,1.2070793026938984
2019-08-09,1.194608166834191
2019-08-12,1.1756407413408272
2019-08-13,1.198297727017904
2019-08-14,1.1574109325531947
2019-08-15,1.135009919578922
2019-08-16,1.1692112855010415
2019-08-19,1.1769880539810398
2019-08-20,1.1609842130721393
2019-08-21,1.1672911181918335
2019-08-22,1.1639820169429531
2019-08-23,1.1426628066108377
2019-08-26,1.1570845416609854
2019-08-27,1.1487725369509443
2019-08-28,1.1477000712548964
2019-08-29,1.165302359157259
2019-08-30,1.1703228740082414
2019-09-03,1.164491268960022
2019-09-04,1.1808773056757338
2019-09-05,1.1980123876139928
2019-09-06,1.192878659907626
2019-09-09,1.1854777233338138
2019-09-10,1.180936789920846
2019-09-11,1.1894657545298282
2019-09-12,1.1901586939740847
2019-09-13,1.1985533857714323
2019-09-16,1.2073280385921923
2019-09-17,1.204471224925891
2019-09-18,1.1992413272896865
2019-09-19,1.2013874409797616
2019-09-20,1.1972256486199142
2019-09-23,1.1933085283853868
2019-09-24,1.167672012416602
2019-09-25,1.1781822500861874
2019-09-26,1.176983779035107
2019-09-27,1.1676196510676191
2019-09-30,1.1664596037122021
2019-10-01,1.1430273796403516
2019-10-02,1.1224756170035946
2019-10-03,1.1393891689825473
2019-10-04,1.1498760786165205
2019-10-07,1.1457906483128115
2019-10-08,1.1207368326980747
2019-10-09,1.1313413236758594
2019-10-10,1.14339968617857
2019-10-11,1.1639505212767107
2019-10-14,1.1645040841062488
2019-10-15,1.1773745835688978
2019-10-16,1.1675087946602893
2019-10-17,1.1706620211423995
2019-10-18,1.161140760037227
2019-10-21,1.1752323273965588
2019-10-22,1.1812198312761892
2019-10-23,1.1888368558759905
2019-10-24,1.1945951698125246
2019-10-25,1.1989243211927965
2019-10-28,1.2012979351581423
2019-10-29,1.204595820729788
2019-10-30,1.2328066755925637
2019-10-31,1.2223726832819797
2019-11-01,1.2472280426679399
2019-11-04,1.2674703278604487
2019-11-05,1.2781346043713468
2019-11-06,1.2709621556940287
2019-11-07,1.288506430489119
2019-11-08,1.2957129644867325
2019-11-11,1.290919618474081
2019-11-12,1.2935643420118832
2019-11-13,1.2926944235712199
2019-11-14,1.2937518127154575
2019-11-15,1.3102648447011644
2019-11-18,1.3086343289630178
2019-11-19,1.31960042615454
2019-11-20,1.3178183902931642
2019-11-21,1.3223961960321982
2019-11-22,1.3174676003436523
2019-11-25,1.3270734036482983
2019-11-26,1.324843104120493
2019-11-27,1.323946674749433
2019-11-29,1.3196346761247384
2019-12-02,1.308914439990248
2019-12-03,1.298231134453963
2019-12-04,1.3043654720744495
2019-12-05,1.3015671700786982
2019-12-06,1.3190827431573826
2019-12-09,1.3129118478871875
2019-12-10,1.307570739096174
2019-12-11,1.304572474164093
2019-12-12,1.3265215635107628
2019-12-13,1.3323184574517863
2019-12-16,1.3415533971912628
2019-12-17,1.3347479742475328
2019-12-18,1.3367535618134472
2019-12-19,1.3389783393386105
2019-12-20,1.3455689348504034
2019-12-23,1.3490054442631512
2019-12-24,1.3479960054609996
2019-12-26,1.3539083506173901
2019-12-27,1.3526281384781567
2019-12-30,1.341475011816602
2019-12-31,1.344998583814417
2020-01-02,1.3755914360262502
2020-01-03,1.3660003302343324
2020-01-06,1.3795089730708014
2020-01-07,1.375013480086309
2020-01-08,1.3881800578580767
2020-01-09,1.3946535611730397
2020-01-10,1.3870085202508766
2020-01-13,1.403016071184605
2020-01-14,1.3993954813350544
2020-01-15,1.399778540035233
2020-01-16,1.4200361287844812
2020-01-17,1.4313792221148074
2020-01-21,1.4183197884480196
2020-01-22,1.4156675444723863
2020-01-23,1.4202135586507187
2020-01-24,1.407679234197168
2020-01-27,1.3822136135494636
2020-01-28,1.404902220276761
2020-01-29,1.4222577586491165
2020-01-30,1.424949972147216
2020-01-31,1.3906678701867317
2020-02-03,1.3933116520058224
2020-02-04,1.42397460038972
2020-02-05,1.4438893188493584
2020-02-06,1.4457391718327297
2020-02-07,1.4423775204460727
2020-02-10,1.452284781792087
2020-02-11,1.4572332379110229
2020-02-12,1.4672447401240654
2020-02-13,1.4581808740747935
2020-02-14,1.4665883466943934
2020-02-18,1.4614591739249194
2020-02-19,1.4704110567129391
2020-02-20,1.446819835665129
2020-02-21,1.4268544390662419
2020-02-24,1.3679404121731533
2020-02-25,1.3270479586699517
2020-02-26,1.3119429221498222
2020-02-27,1.2534984263479974
2020-02-28,1.2714582865095772
2020-03-02,1.3240735124545042
2020-03-03,1.275966944871496
2020-03-04,1.325022069739108
2020-03-05,1.2710962954901077
2020-03-06,1.2227911375378315
2020-03-09,1.1078466018168989
2020-03-10,1.1708567333006186
2020-03-11,1.112489199630824
2020-03-12,0.9930588006076768
2020-03-13,1.1030830260854458
2020-03-16,0.9578138682990497
2020-03-17,1.0236459873991604
2020-03-18,0.9624832555413171
2020-03-19,0.9693854173649883
2020-03-20,0.9317752577658434
2020-03-23,0.9041520486450195
2020-03-24,1.0216786225999042
2020-03-25,1.03520696214502
2020-03-26,1.096618800553646
2020-03-27,1.038699484287985
2020-03-30,1.076506808987635
2020-03-31,1.0741619947131686
2020-04-01,1.011231857664584
2020-04-02,1.0524105008269606
2020-04-03,1.0285363162733898
2020-04-06,1.1070498031718534
2020-04-07,1.093369274235384
2020-04-08,1.1350700439384251
2020-04-09,1.1397229799136541
2020-04-13,1.1317886121411496
2020-04-14,1.1570175671526386
2020-04-15,1.1122276544213427
2020-04-16,1.1147638459841815
2020-04-17,1.166572832961962
2020-04-20,1.1454586131075915
2020-04-21,1.1099842602717855
2020-04-22,1.1380498069481955
2020-04-23,1.138969981657435
2020-04-24,1.1454312838024403
2020-04-27,1.1656421429784407
2020-04-28,1.1651187467215083
2020-04-29,1.184764296982046
2020-04-30,1.18076655610654
2020-05-01,1.14369834190613
2020-05-04,1.1566977666425062
2020-05-05,1.1697587133104304
2020-05-06,1.1584445111582817
2020-05-07,1.1773268785289532
2020-05-08,1.1996911240519283
2020-05-11,1.2105493452378298
2020-05-12,1.179885412781355
2020-05-13,1.149378609918857
2020-05-14,1.1527388257753381
2020-05-15,1.1575219339628837
2020-05-18,1.2189658832023853
2020-05-19,1.204419616007401
2020-05-20,1.237140879316143
2020-05-21,1.2303503213810338
2020-05-22,1.227714120391833
2020-05-26,1.2431906467812563
2020-05-27,1.2826178036199447
2020-05-28,1.2548204733358177
2020-05-29,1.2658281826096291
2020-06-01,1.278577588218438
2020-06-02,1.293595570152578
2020-06-03,1.3149976822303464
2020-06-04,1.3233429688738576
2020-06-05,1.3519184841670395
2020-06-08,1.384348318565677
2020-06-09,1.3716256773933726
2020-06-10,1.3519001187181487
2020-06-11,1.2602863963957647
2020-06-12,1.2979507200209062
2020-06-15,1.30120975667061
2020-06-16,1.3328775325664741
2020-06-17,1.3197054169062814
2020-06-18,1.3250246406307564
2020-06-19,1.327674324562581
2020-06-22,1.3398205577771019
2020-06-23,1.34498781255247
2020-06-24,1.300818003978353
2020-06-25,1.3252085885006888
2020-06-26,1.2898379053743265
2020-06-29,1.303796873883592
2020-06-30,1.3273872154510524
2020-07-01,1.3202532521767605
2020-07-02,1.3328316932760254
2020-07-06,1.353182125481679
2020-07-07,1.3365128321994926
2020-07-08,1.3494096171592453
2020-07-09,1.323982901217631
2020-07-10,1.34704542631903
2020-07-13,1.3236625249889094
2020-07-14,1.3319822561165127
2020-07-15,1.3510511765433764
2020-07-16,1.3418915617052805
2020-07-17,1.3467202323488385
2020-07-20,1.3583292776741795
2020-07-21,1.3628286298260093
2020-07-22,1.3513700898793959
2020-07-23,1.3336455751248333
2020-07-24,1.3174789942510021
2020-07-27,1.334631430479205
2020-07-28,1.3268692397616952
2020-07-29,1.3275943382221165
2020-07-30,1.302731012665174
2020-07-31,1.2958261404067661
2020-08-03,1.3120565696437083
2020-08-04,1.3145596554110548
2020-08-05,1.3275290062373175
2020-08-06,1.330813210979702
2020-08-07,1.3271276454388228
2020-08-10,1.332875677255019
2020-08-11,1.3293055188101304
2020-08-12,1.3481684893431956
2020-08-13,1.3384963283699023
2020-08-14,1.3401353958753632
2020-08-17,1.3355451889709717
2020-08-18,1.3362563700736323
2020-08-19,1.3331421043708536
2020-08-20,1.3389940750168192
2020-08-21,1.3389443829197785
2020-08-24,1.3683510752576942
2020-08-25,1.3682757144416833
2020-08-26,1.3817613885670423
2020-08-27,1.3805468854570633
2020-08-28,1.391979385509459
2020-08-31,1.3812981818349421
2020-09-01,1.3788711819531074
2020-09-02,1.4019138301615561
2020-09-03,1.3623516769338193
2020-09-04,1.3534536158170232
2020-09-08,1.2989250086540218
2020-09-09,1.3189560185167564
2020-09-10,1.2915042370792675
2020-09-11,1.2855416662645722
2020-09-14,1.3093617970752875
2020-09-15,1.3118544305080753
2020-09-16,1.3328295393501528
2020-09-17,1.3367420906109033
2020-09-18,1.313761094048734
2020-09-21,1.2926548553331536
2020-09-22,1.2949767121931486
2020-09-23,1.2589625494398275
2020-09-24,1.2584279592913785
2020-09-25,1.2804784484472798
2020-09-28,1.3021479055105476
2020-09-29,1.2890447342859614
2020-09-30,1.3017807884592651
2020-10-01,1.2984739406098038
2020-10-02,1.2803490477954478
2020-10-05,1.305070524012398
2020-10-06,1.2772885993232561
2020-10-07,1.3034408280122898
2020-10-08,1.329481064256474
2020-10-09,1.3424083927423223
2020-10-12,1.3636942373376053
2020-10-13,1.3577601127550205
2020-10-14,1.3516556828741126
2020-10-15,1.3082692921750372
2020-10-16,1.3248187619670706
2020-10-19,1.3117418734448272
2020-10-20,1.310686725173091
2020-10-21,1.2982454183429855
2020-10-22,1.319936115098743
2020-10-23,1.3189459414495064
2020-10-26,1.2852191647854034
2020-10-27,1.2745981331931668
2020-10-28,1.2505313219959948
2020-10-29,1.2674666026641082
2020-10-30,1.2548303684982065
2020-11-02,1.2711076195292221
2020-11-03,1.2985490509256905
2020-11-04,1.3300821344790579
2020-11-05,1.350747287072952
2020-11-06,1.3493689676741596
2020-11-09,1.412378387510751
2020-11-10,1.3948373280103485
2020-11-11,1.4087582227393856
2020-11-12,1.3909229148019435
2020-11-13,1.4297584921113442
2020-11-16,1.4531804014826197
2020-11-17,1.4656308046668858
2020-11-18,1.4434017897716032
2020-11-19,1.4455344686979383
2020-11-20,1.4345985618496528
2020-11-23,1.4666988581796339
2020-11-24,1.5064631360558458
2020-11-25,1.5094720448977346
2020-11-27,1.5206822269055646
2020-11-30,1.4941213724070292
2020-12-01,1.5081992408306524
2020-12-02,1.5240211333308247
2020-12-03,1.5376727400355519
2020-12-04,1.563809130723682
2020-12-07,1.5597015050474135
2020-12-08,1.574451618271561
2020-12-09,1.5720983905698405
2020-12-10,1.5731685140882667
2020-12-11,1.5646541590160932
2020-12-14,1.5526914607607702
2020-12-15,1.5682034952601298
2020-12-16,1.583064973953988
2020-12-17,1.5985478356597003
2020-12-18,1.5940458075958817
2020-12-21,1.59584683718455
2020-12-22,1.588785866612298
2020-12-23,1.600020827247716
2020-12-24,1.5962640305017701
2020-12-28,1.594058979940188
2020-12-29,1.5885186611129163
2020-12-30,1.5896918285063903
2020-12-31,1.6006813912693407
2021-01-04,1.5720884729695785
2021-01-05,1.594024860906022
2021-01-06,1.6128030592287128
2021-01-07,1.6370866731359812
2021-01-08,1.6567092687134692
2021-01-11,1.6603417605639572
2021-01-12,1.6612511026065282
2021-01-13,1.655616843545819
2021-01-14,1.6662765915671236
2021-01-15,1.6405372491741537
2021-01-19,1.6644320615561743
2021-01-20,1.684013702381561
2021-01-21,1.6654829820297499
2021-01-22,1.6543343730671685
2021-01-25,1.646180222870771
2021-01-26,1.6406709950123444
2021-01-27,1.597110553994791
2021-01-28,1.6131183437643561
2021-01-29,1.5757831023040456
2021-02-01,1.5984500722044368
2021-02-02,1.627335805665916
2021-02-03,1.6237209613825012
2021-02-04,1.6580184117519348
2021-02-05,1.6711990109654948
2021-02-08,1.6925903681447103
2021-02-09,1.6894196427420027
2021-02-10,1.6897475433484794
2021-02-11,1.689169466095959
2021-02-12,1.7124574750581032
2021-02-16,1.7350943344781509
2021-02-17,1.7306310235634728
2021-02-18,1.7094877875281382
2021-02-19,1.7136936593162544
2021-02-22,1.7380528210749067
2021-02-23,1.7450041499759181
2021-02-24,1.7916545611716894
2021-02-25,1.738419156210348
2021-02-26,1.72154532450289
2021-03-01,1.7692733627251822
2021-03-02,1.7677953470031824
2021-03-03,1.7595259007915316
2021-03-04,1.7544188971061625
2021-03-05,1.7771745231940153
2021-03-08,1.7699230560867707
2021-03-09,1.7852394692727152
2021-03-10,1.7841776495495696
2021-03-11,1.7841801319656578
2021-03-12,1.7908149128578388
2021-03-15,1.8092587024628386
2021-03-16,1.7934386611892166
2021-03-17,1.8048961213064094
2021-03-18,1.7573689820393383
2021-03-19,1.7623998940110794
2021-03-22,1.765834226975424
2021-03-23,1.739874874390905
2021-03-24,1.7305568378416314
2021-03-25,1.7376965281381334
2021-03-26,1.7662770786129385
2021-03-29,1.7575953082966167
2021-03-30,1.7581590517523282
2021-03-31,1.760602431134204
2021-04-01,1.78632307575922
2021-04-05,1.7980557766801095
2021-04-06,1.7991235772698573
2021-04-07,1.7977465063129485
2021-04-08,1.8082940367665414
2021-04-09,1.8246359225085056
2021-04-12,1.8205891348845205
2021-04-13,1.8267483513645653
2021-04-14,1.8398134471703176
2021-04-15,1.852795572296369
2021-04-16,1.8363098015431782
2021-04-19,1.827259470937517
2021-04-20,1.803677009734107
2021-04-21,1.822978974260182
2021-04-22,1.8069829602728307
2021-04-23,1.8357935822864948
2021-04-26,1.840092157305436
2021-04-27,1.841234995836044
2021-04-28,1.8423570038184465
2021-04-29,1.8500514662398533
2021-04-30,1.8362989312633198
2021-05-03,1.848416568456448
2021-05-04,1.821342180172371
2021-05-05,1.831594913175515
2021-05-06,1.8415918862122924
2021-05-07,1.862518841631428
2021-05-10,1.8445664654905347
2021-05-11,1.8288820444369407
2021-05-12,1.8147435662207019
2021-05-13,1.8251534764846855
2021-05-14,1.8706563811295998
2021-05-17,1.8763932301532487
2021-05-18,1.8536671344480764
2021-05-19,1.8472427678429177
2021-05-20,1.8682534745707775
2021-05-21,1.871299036240894
2021-05-24,1.8867385473930707
2021-05-25,1.8748883665991172
2021-05-26,1.8879822053778235
2021-05-27,1.8989289263924538
2021-05-28,1.904818155268929
2021-06-01,1.9184740207731823
2021-06-02,1.927905030158061
2021-06-03,1.9343404374380777
2021-06-04,1.9485875280763734
2021-06-07,1.941391116841879
2021-06-08,1.9539936365003456
2021-06-09,1.9616640611857636
2021-06-10,1.9766054123790988
2021-06-11,1.944898179226382
2021-06-14,1.9499989160491984
2021-06-15,1.94541098939996
2021-06-16,1.9367875800079197
2021-06-17,1.9138206579942365
2021-06-18,1.892711249682681
2021-06-21,1.9252060279431153
2021-06-22,1.9333051136803932
2021-06-23,1.9320191852662731
2021-06-24,1.955259939967542
2021-06-25,1.968511910712974
