date,daily_return
2021-06-28,1.9620843786029756
2021-06-29,1.9784088204897787
2021-06-30,1.9985246616650145
2021-07-01,2.0022329324301333
2021-07-02,2.0051586524173506
2021-07-06,1.9811230090061955
2021-07-07,1.9832895062499405
2021-07-08,1.9681250407122364
2021-07-09,1.9906070830991602
2021-07-12,1.996570694525963
2021-07-13,1.9947291278629962
2021-07-14,1.9830690490585414
2021-07-15,1.9798659336054323
2021-07-16,1.962861245255078
2021-07-19,1.9214360049795476
2021-07-20,1.9599884365578601
2021-07-21,1.997322785534616
2021-07-22,1.9935163539373688
2021-07-23,2.003026485862609
2021-07-26,2.019551164206768
2021-07-27,2.0206848966332394
2021-07-28,2.0234846409854272
2021-07-29,2.0339692111134067
2021-07-30,2.0209866972192083
2021-08-02,2.0037528140224663
2021-08-03,2.022784988763209
2021-08-04,2.0182786067647838
2021-08-05,2.0364992916482154
2021-08-06,2.045457598164942
2021-08-09,2.0413575250743365
2021-08-10,2.045746381074029
2021-08-11,2.0543742453022427
2021-08-12,2.0644161642526235
2021-08-13,2.0565298390396536
2021-08-16,2.040823894766132
2021-08-17,2.0377079602128774
2021-08-18,2.011836677067523
2021-08-19,2.002335990784167
2021-08-20,2.015159751972862
2021-08-23,2.0510296796783187
2021-08-24,2.068140998728621
2021-08-25,2.080279071745888
2021-08-26,2.060853887817972
2021-08-27,2.0962761077539733
2021-08-30,2.0878364926204975
2021-08-31,2.086136023168177
2021-09-01,2.069031017812594
2021-09-02,2.088970899107926
2021-09-03,2.0819483273681794
2021-09-07,2.060356046155833
2021-09-08,2.0566018291800723
2021-09-09,2.0534595310970607
2021-09-10,2.047010692283155
2021-09-13,2.0573920676176884
2021-09-14,2.033388857421403
2021-09-15,2.066487458944801
2021-09-16,2.057565133510845
2021-09-17,2.038192767832993
2021-09-20,2.000166193358227
2021-09-21,1.9920254017731778
2021-09-22,2.0079559722642992
2021-09-23,2.056299234292747
2021-09-24,2.053502710501938
2021-09-27,2.05913642434261
2021-09-28,2.0233344250113148
2021-09-29,2.0183005060502293
2021-09-30,1.9873108674552944
2021-10-01,2.0158596524387535
2021-10-04,1.9828082089456953
2021-10-05,1.9985088750598166
2021-10-06,2.0004166875367457
2021-10-07,2.009927750683511
2021-10-08,2.013200741455452
2021-10-11,1.9939344091224553
2021-10-12,1.9960149535122818
2021-10-13,2.0094484423037806
2021-10-14,2.0399930588835784
2021-10-15,2.0589983552673394
2021-10-18,2.0683685893878363
2021-10-19,2.097879689004198
2021-10-20,2.097116939633341
2021-10-21,2.090982491757932
2021-10-22,2.105299337683656
2021-10-25,2.128552668521193
2021-10-26,2.149082009466524
2021-10-27,2.1173386541364163
2021-10-28,2.130560084280393
2021-10-29,2.1490587802476893
2021-11-01,2.149894104531
2021-11-02,2.147296567271048
2021-11-03,2.158804035804821
2021-11-04,2.170912174766648
2021-11-05,2.1720811897644916
2021-11-08,2.176560144573596
2021-11-09,2.186064338787417
2021-11-10,2.141731082051464
2021-11-11,2.135376779094186
2021-11-12,2.160475089195307
2021-11-15,2.1616473443393986
2021-11-16,2.176243457887809
2021-11-17,2.150365994868498
2021-11-18,2.133175869458668
2021-11-19,2.150825360975699
2021-11-22,2.142247268615404
2021-11-23,2.175336727906644
2021-11-24,2.1830798165252046
2021-11-26,2.125382081856465
2021-11-29,2.167584626105555
2021-11-30,2.0986278290843394
2021-12-01,2.125530010169386
2021-12-02,2.167407771055742
2021-12-03,2.109768461329895
2021-12-06,2.134085733919179
2021-12-07,2.1867289716705365
2021-12-08,2.1902177486002414
2021-12-09,2.1747214970641724
2021-12-10,2.1845530224596894
2021-12-13,2.1549467434995986
2021-12-14,2.1193814927809598
2021-12-15,2.136134523677679
2021-12-16,2.0999427323552005
2021-12-17,2.066737359481717
2021-12-20,2.0386766265354845
2021-12-21,2.0856264598211007
2021-12-22,2.10689181710511
2021-12-23,2.1211850732624487
2021-12-27,2.144942195479134
2021-12-28,2.137461987582923
2021-12-29,2.1291310165343114
2021-12-30,2.1237516045506624
2021-12-31,2.116388926621491
2022-01-03,2.1411099296159577
2022-01-04,2.166220920959321
2022-01-05,2.121745719456906
2022-01-06,2.134453313838013
2022-01-07,2.1317575348998097
2022-01-10,2.1383467821348066
2022-01-11,2.1794951642709384
2022-01-12,2.171011072047164
2022-01-13,2.1425612520881128
2022-01-14,2.151551743290778
2022-01-18,2.1214832874357534
2022-01-19,2.127030210492479
2022-01-20,2.1269607174517966
2022-01-21,2.0922868100350867
2022-01-24,2.1150689560110543
2022-01-25,2.0811649542533806
2022-01-26,2.0669053081399484
2022-01-27,2.0806069189622067
2022-01-28,2.1464757976796034
2022-01-31,2.1863358563935646
2022-02-01,2.237625196839181
2022-02-02,2.247574914781058
2022-02-03,2.190719049426058
2022-02-04,2.213005803992027
2022-02-07,2.22288358029098
2022-02-08,2.220486883870765
2022-02-09,2.2559087707925687
2022-02-10,2.200280326150512
2022-02-11,2.1593809475601127
2022-02-14,2.137528351766398
2022-02-15,2.1586670344037757
2022-02-16,2.15677236756289
2022-02-17,2.086764955278467
2022-02-18,2.0329054780876983
2022-02-22,2.0311728417800263
2022-02-23,2.005304450160844
2022-02-24,2.041949951517028
2022-02-25,2.0699151968835725
2022-02-28,2.047828612703149
2022-03-01,2.024607426087982
2022-03-02,2.060791957680072
2022-03-03,2.0388913003185283
2022-03-04,2.0286258370560137
2022-03-07,1.9816214275714896
2022-03-08,1.9973273247900738
2022-03-09,2.037942780817453
2022-03-10,2.028894033246505
2022-03-11,1.993236077438852
2022-03-14,1.972290380731075
2022-03-15,1.9867191967982176
2022-03-16,2.046674644483083
2022-03-17,2.0819856504500915
2022-03-18,2.094449919034914
2022-03-21,2.0921868539234736
2022-03-22,2.115943234635214
2022-03-23,2.0619457843738904
2022-03-24,2.0790226207040554
2022-03-25,2.0854379569041255
2022-03-28,2.0966350556591045
2022-03-29,2.126445587769591
2022-03-30,2.110131833404404
2022-03-31,2.091580194284218
2022-04-01,2.107079928368516
2022-04-04,2.133656644415021
2022-04-05,2.1033150367203066
2022-04-06,2.085916297974103
2022-04-07,2.1044180868928084
2022-04-08,2.1088898326741834
2022-04-11,2.081526661892547
2022-04-12,2.0754781246400387
2022-04-13,2.1066377498808335
2022-04-14,2.097089783569503
2022-04-18,2.1062736102415163
2022-04-19,2.1393077519197345
2022-04-20,2.139491981152713
2022-04-21,2.1049681345582765
2022-04-22,2.0326755064591757
2022-04-25,2.0336772817170945
2022-04-26,1.9525306145593224
2022-04-27,1.9483561137645757
2022-04-28,1.9961151964500579
2022-04-29,1.9385116359180963
2022-05-02,1.9552312750617087
2022-05-03,1.990267610351816
2022-05-04,2.0606713551888896
2022-05-05,1.982058838062553
2022-05-06,1.9488051153198864
2022-05-09,1.8299489054448472
2022-05-10,1.8532970924446937
2022-05-11,1.8208382671920798
2022-05-12,1.8375287282539272
2022-05-13,1.8978667837820289
2022-05-16,1.898258037038281
2022-05-17,1.9473220819390287
2022-05-18,1.891188285286793
2022-05-19,1.90136941067233
2022-05-20,1.9117373316004191
2022-05-23,1.952714038906082
2022-05-24,1.9319184171703019
2022-05-25,1.9719247679520093
2022-05-26,2.013694368499334
2022-05-27,2.0647262855159747
2022-05-31,2.0334229700899664
2022-06-01,2.0298195784880173
2022-06-02,2.0669974356710403
2022-06-03,2.039251778560259
2022-06-06,2.0394726190007106
2022-06-07,2.076308930066772
2022-06-08,2.0662979807542223
2022-06-09,2.0078958563376794
2022-06-10,1.9224976773253164
2022-06-13,1.8383522963158072
2022-06-14,1.8444233794344957
2022-06-15,1.8717834364131396
2022-06-16,1.8062067706022953
2022-06-17,1.8075965197596802
2022-06-21,1.848620322023233
2022-06-22,1.837052849064523
2022-06-23,1.861728748751087
2022-06-24,1.9306473733158074
2022-06-27,1.9148252820411413
2022-06-28,1.8837496781645613
2022-06-29,1.8711928128261106
2022-06-30,1.8495663811992917
2022-07-01,1.8692303462362208
2022-07-05,1.8670317611754963
2022-07-06,1.867580544847854
2022-07-07,1.9055354178368475
2022-07-08,1.9026546010600223
2022-07-11,1.8828036918688287
2022-07-12,1.8604289396141203
2022-07-13,1.8463695972707
2022-07-14,1.8297526631244934
2022-07-15,1.8806613181040146
2022-07-18,1.8793343071496416
2022-07-19,1.9403204669794705
2022-07-20,1.9701413456458357
2022-07-21,1.9851040722022026
2022-07-22,1.971512707241162
2022-07-25,1.9736666884531429
2022-07-26,1.9654996461279
2022-07-27,2.0054206668462484
2022-07-28,2.035580578977996
2022-07-29,2.0717609857523134
2022-08-01,2.0576153339561865
2022-08-02,2.045365688738741
2022-08-03,2.0694795181945103
2022-08-04,2.056168604796179
2022-08-05,2.087948950979694
2022-08-08,2.099567454499543
2022-08-09,2.102512800844431
2022-08-10,2.1447144078308535
2022-08-11,2.1622882256746507
2022-08-12,2.1936579158922718
2022-08-15,2.207652257034943
2022-08-16,2.2027755297766585
2022-08-17,2.1789316253577953
2022-08-18,2.180667494136098
2022-08-19,2.149501336030749
2022-08-22,2.0978958075662253
2022-08-23,2.111002974722476
2022-08-24,2.1317826049107858
2022-08-25,2.144083419474797
2022-08-26,2.0687536751877467
2022-08-29,2.060068987509386
2022-08-30,2.0359679215871296
2022-08-31,2.0269153512656657
2022-09-01,2.0256154211231925
2022-09-02,2.012617711338855
2022-09-06,2.001030636502133
2022-09-07,2.0407453819307184
2022-09-08,2.0624384732206256
2022-09-09,2.095794392533464
2022-09-12,2.115763475656175
2022-09-13,2.014588695301237
2022-09-14,2.0335557173507293
2022-09-15,1.9569003860710072
2022-09-16,1.9290127316208077
2022-09-19,1.928633276793509
2022-09-20,1.9104660016980053
2022-09-21,1.8763068999782435
2022-09-22,1.8683732941457214
2022-09-23,1.8280988274404335
2022-09-26,1.800837597156449
2022-09-27,1.819769987101174
2022-09-28,1.8571201664223846
2022-09-29,1.829613033573961
2022-09-30,1.803666506353167
2022-10-03,1.8594047004694827
2022-10-04,1.9295489104493382
2022-10-05,1.9446179680857854
2022-10-06,1.9383042788955627
2022-10-07,1.8891895420488038
2022-10-10,1.8737131975841366
2022-10-11,1.8570849053538705
2022-10-12,1.8603342485258676
2022-10-13,1.9199520538594852
2022-10-14,1.8699385328596143
2022-10-17,1.916355362908487
2022-10-18,1.942783178117669
2022-10-19,1.9384160221146918
2022-10-20,1.9318801670165247
2022-10-21,1.9898937807587156
2022-10-24,2.0182610507394627
2022-10-25,2.0370158616519496
2022-10-26,2.047019201390939
2022-10-27,2.021018793241085
2022-10-28,2.0962082386095613
2022-10-31,2.0807939427260567
2022-11-01,2.0662786414454075
2022-11-02,2.0291274763359715
2022-11-03,2.0021478557184618
2022-11-04,2.016118611674701
2022-11-07,2.051210430555627
2022-11-08,2.0715006595107908
2022-11-09,2.0321357421686694
2022-11-10,2.1370720118942597
2022-11-11,2.167505181620862
2022-11-14,2.1560517364656127
2022-11-15,2.1801425845986437
2022-11-16,2.1446346546383173
2022-11-17,2.1377206085457483
2022-11-18,2.132120033641358
2022-11-21,2.116582095240697
2022-11-22,2.1673290930394518
2022-11-23,2.171741695739928
2022-11-25,2.167449061504427
2022-11-28,2.132016488929508
2022-11-29,2.1333077200366377
2022-11-30,2.1905374523048278
2022-12-01,2.1971429591522784
2022-12-02,2.188089847676628
2022-12-05,2.135968462572528
2022-12-06,2.104819827149571
2022-12-07,2.1025821040544
2022-12-08,2.1306450673487283
2022-12-09,2.104490657382458
2022-12-12,2.146991302960409
2022-12-13,2.167244932676998
2022-12-14,2.1453035075324425
2022-12-15,2.0846586381485896
2022-12-16,2.0699093303085454
2022-12-19,2.0419276446025902
2022-12-20,2.0700119271667763
2022-12-21,2.0983667888368025
2022-12-22,2.0746688795246477
2022-12-23,2.0809962595563256
2022-12-27,2.0787382900194777
2022-12-28,2.0520737948954784
2022-12-29,2.0919604198868713
2022-12-30,2.0918703597167014
2023-01-03,2.086163181353201
2023-01-04,2.1168807138207564
2023-01-05,2.101064218696803
2023-01-06,2.1327413649717424
2023-01-09,2.1402312565210244
2023-01-10,2.161382959272381
2023-01-11,2.194235783456761
2023-01-12,2.218398632151246
2023-01-13,2.2313132649668463
2023-01-17,2.2645971875170168
2023-01-18,2.2391198738814477
2023-01-19,2.2121376552326613
2023-01-20,2.2667838440033123
2023-01-23,2.301462044355643
2023-01-24,2.293719303169029
2023-01-25,2.2916336986268377
2023-01-26,2.337652368762266
2023-01-27,2.3572149341892623
2023-01-30,2.3230391383070104
2023-01-31,2.3524684633722313
2023-02-01,2.3797026274179727
2023-02-02,2.3857259993558513
2023-02-03,2.3388241160527934
2023-02-06,2.3305903870248468
2023-02-07,2.3676113984690286
2023-02-08,2.33186730381953
2023-02-09,2.317531645465658
2023-02-10,2.3347730971168965
2023-02-13,2.3545638501680566
2023-02-14,2.3665753540644947
2023-02-15,2.3676016896814893
2023-02-16,2.3261080152851403
2023-02-17,2.295726395509936
2023-02-21,2.264383038871609
2023-02-22,2.2767101495171627
2023-02-23,2.2826481375923073
2023-02-24,2.2559973250386833
2023-02-27,2.248459375047117
2023-02-28,2.2501500302044737
2023-03-01,2.2448767840480883
2023-03-02,2.263559936326535
2023-03-03,2.299502751973151
2023-03-06,2.315215084911738
2023-03-07,2.2831839105122826
2023-03-08,2.285310009748212
2023-03-09,2.2704361901827728
2023-03-10,2.2338030642664877
2023-03-13,2.2139609973501724
2023-03-14,2.2609627871692184
2023-03-15,2.2141502085558105
2023-03-16,2.268049045402234
2023-03-17,2.2395365144814217
2023-03-20,2.261690621736996
2023-03-21,2.327844246572717
2023-03-22,2.27647733671716
2023-03-23,2.305841769250439
2023-03-24,2.3124851632389896
2023-03-27,2.3213418222741526
2023-03-28,2.3261002117463434
2023-03-29,2.3629846498106706
2023-03-30,2.3706597150166613
2023-03-31,2.3978929221892393
2023-04-03,2.416380215084635
2023-04-04,2.395943734958575
2023-04-05,2.400362396675358
2023-04-06,2.398343778692058
2023-04-10,2.3945737148974495
2023-04-11,2.3907561017012218
2023-04-12,2.3913459447088794
2023-04-13,2.41933032299803
2023-04-14,2.4307311880834632
2023-04-17,2.4343151996345473
2023-04-18,2.4507938910067053
2023-04-19,2.4641585608138987
2023-04-20,2.4665155111361616
2023-04-21,2.468675335520021
2023-04-24,2.4733343367493257
2023-04-25,2.4201603919073422
2023-04-26,2.385781325357928
2023-04-27,2.4498718622796334
2023-04-28,2.4836088178365343
2023-05-01,2.4709515512497595
2023-05-02,2.4377288191042537
2023-05-03,2.3922012036752287
2023-05-04,2.3481173872843835
2023-05-05,2.391713404710973
2023-05-08,2.3853080912185938
2023-05-09,2.385413393741716
2023-05-10,2.3824527629738483
2023-05-11,2.361339015728831
2023-05-12,2.3494969165308777
2023-05-15,2.377587690465609
2023-05-16,2.3503094394245503
2023-05-17,2.396325357900594
2023-05-18,2.4216456859674125
2023-05-19,2.427181358291515
2023-05-22,2.4292969344160626
2023-05-23,2.413027741601927
2023-05-24,2.373452558150255
2023-05-25,2.4008462136777005
2023-05-26,2.432872082311736
2023-05-30,2.409681536653089
2023-05-31,2.402053317264917
2023-06-01,2.4320640312884754
2023-06-02,2.4870256169609295
2023-06-05,2.486087149678588
2023-06-06,2.504616065648772
2023-06-07,2.474743401878931
2023-06-08,2.5035858198088117
2023-06-09,2.525109024707441
2023-06-12,2.568005348341693
2023-06-13,2.581372282112
2023-06-14,2.5641769803541483
2023-06-15,2.6049065633898283
2023-06-16,2.601710966108135
2023-06-20,2.5610989663273407
2023-06-21,2.557529027847804
2023-06-22,2.5514746145642553
2023-06-23,2.545473509886727
2023-06-26,2.552703490872353
2023-06-27,2.573537317498999
2023-06-28,2.582484366397896
2023-06-29,2.591417615061947
2023-06-30,2.6145686217025985
2023-07-03,2.5992595537717764
2023-07-05,2.6047593658193073
2023-07-06,2.5555499678517446
2023-07-07,2.5522905941383787
2023-07-10,2.6007645248778237
2023-07-11,2.6203427020048724
2023-07-12,2.6466077546931563
2023-07-13,2.6572013835777573
2023-07-14,2.6400688458090307
2023-07-17,2.6671416966776333
2023-07-18,2.707437766927049
2023-07-19,2.7117366805202434
2023-07-20,2.716174982960342
2023-07-21,2.720056119872134
2023-07-24,2.7230100913921014
2023-07-25,2.7616196960009787
2023-07-26,2.7280667781067898
2023-07-27,2.724753654593798
2023-07-28,2.7466163952321136
2023-07-31,2.772178282675616
2023-08-01,2.7559356844751983
2023-08-02,2.725446584048472
2023-08-03,2.7145865155698123
2023-08-04,2.7102505923041265
2023-08-07,2.7336090111697673
2023-08-08,2.7153620063974797
2023-08-09,2.7046623434767247
2023-08-10,2.722087599351901
2023-08-11,2.7270582980840277
2023-08-14,2.7481863434711906
2023-08-15,2.71305245016393
2023-08-16,2.6901986064956254
2023-08-17,2.6772846967262676
2023-08-18,2.6805721049799978
2023-08-21,2.6928389116650133
2023-08-22,2.6804464331857654
2023-08-23,2.7073230749368293
2023-08-24,2.672126061937162
2023-08-25,2.716209818213402
2023-08-28,2.7403884443420985
2023-08-29,2.779048281384023
2023-08-30,2.7850775327363126
2023-08-31,2.796289959722647
2023-09-01,2.8223358040054993
2023-09-05,2.8104173814169346
2023-09-06,2.802798633966394
2023-09-07,2.795508995675381
2023-09-08,2.8044875958041313
2023-09-11,2.8091367994246377
2023-09-12,2.8154402796567273
2023-09-13,2.821369949584011
2023-09-14,2.855351726285709
2023-09-15,2.8151371607226947
2023-09-18,2.829583299195153
2023-09-19,2.8372118366820795
2023-09-20,2.802555641874811
2023-09-21,2.7426966153017505
2023-09-22,2.724472095450265
2023-09-25,2.730495390430204
2023-09-26,2.7110753734568496
2023-09-27,2.725751503514377
2023-09-28,2.740834009741811
2023-09-29,2.7208693897696383
2023-10-02,2.715095824488259
2023-10-03,2.6736880239182885
2023-10-04,2.694978180183283
2023-10-05,2.6848737149252195
2023-10-06,2.72504571923629
2023-10-09,2.731337792942951
2023-10-10,2.7496157441146707
2023-10-11,2.7542164034971837
2023-10-12,2.75287535014662
2023-10-13,2.7460569465944253
2023-10-16,2.762879163258977
2023-10-17,2.7875441024037024
2023-10-18,2.732856410315349
2023-10-19,2.708377478893034
2023-10-20,2.6699097941707883
2023-10-23,2.661237005928633
2023-10-24,2.687784327673677
2023-10-25,2.6349144492128307
2023-10-26,2.61426264588525
2023-10-27,2.5735833754912636
2023-10-30,2.6209810726852956
2023-10-31,2.6342733214355185
2023-11-01,2.6425094245845946
2023-11-02,2.7052329554506347
2023-11-03,2.7233142267060306
2023-11-06,2.7392025771306816
2023-11-07,2.748478999484345
2023-11-08,2.7597468573810096
2023-11-09,2.7233467047426108
2023-11-10,2.7764377395434
2023-11-13,2.7847404983331625
2023-11-14,2.8339098378838656
2023-11-15,2.8026944148697512
2023-11-16,2.8055261215776177
2023-11-17,2.8379512455430924
2023-11-20,2.8530660561258463
2023-11-21,2.8389767918192184
2023-11-22,2.842341240910544
2023-11-24,2.84680243708513
2023-11-27,2.83346099741954
2023-11-28,2.8242639676557535
2023-11-29,2.838313623844976
2023-11-30,2.8525757523506208
2023-12-01,2.864582831210456
2023-12-04,2.8500690070026247
2023-12-05,2.8334596108782195
2023-12-06,2.810486822791258
2023-12-07,2.826702782499827
2023-12-08,2.845867610503922
2023-12-11,2.878472453192676
2023-12-12,2.897636159357067
2023-12-13,2.977890584544389
2023-12-14,2.9873180389490326
2023-12-15,3.005715684663127
2023-12-18,3.01955988027456
2023-12-19,3.0475060634425963
2023-12-20,3.008636505193324
2023-12-21,3.0422232451188127
2023-12-22,3.0478559497411615
2023-12-26,3.0577682262659884
2023-12-27,3.0652037387911997
2023-12-28,3.0583216658907144
2023-12-29,3.047955130573648
