Date,close
2015-10-05,85.07404327392578
2015-10-06,84.60819244384766
2015-10-07,85.02885437011719
2015-10-08,86.27217102050781
2015-10-09,86.6554183959961
2015-10-12,87.13214111328125
2015-10-13,85.40277099609375
2015-10-14,84.51473236083984
2015-10-15,86.40302276611328
2015-10-16,87.51542663574219
2015-10-19,87.94541931152344
2015-10-20,88.15109252929688
2015-10-21,87.74913024902344
2015-10-22,90.5441436767578
2015-10-23,91.55372619628906
2015-10-26,91.3387451171875
2015-10-27,91.63787078857422
2015-10-28,91.6004867553711
2015-10-29,91.37610626220705
2015-10-30,91.07698059082033
2015-11-02,91.15177154541016
2015-11-03,91.3387451171875
2015-11-04,92.40441131591795
2015-11-05,91.40416717529295
2015-11-06,91.8715591430664
2015-11-09,91.15177154541016
2015-11-10,92.4324188232422
2015-11-11,92.90917205810548
2015-11-12,91.65657043457033
2015-11-13,90.23567199707033
2015-11-16,90.58155822753906
2015-11-17,90.14220428466795
2015-11-18,90.3198013305664
2015-11-19,91.06764221191406
2015-11-20,96.47075653076172
2015-11-23,94.44225311279295
2015-11-24,93.25504302978516
2015-11-25,93.3391571044922
2015-11-27,93.64765167236328
2015-11-30,93.66636657714844
2015-12-01,95.1526870727539
2015-12-02,93.0120086669922
2015-12-03,90.095458984375
2015-12-04,92.19873809814452
2015-12-07,92.38568878173828
2015-12-08,91.908935546875
2015-12-09,91.34806823730467
2015-12-10,90.66566467285156
2015-12-11,89.85240936279297
2015-12-14,90.02068328857422
2015-12-15,91.59109497070312
2015-12-16,92.59133911132812
2015-12-17,91.4883041381836
2015-12-18,89.33824920654297
2015-12-21,89.44109344482422
2015-12-22,90.871337890625
2015-12-23,91.6098175048828
2015-12-24,91.22652435302734
2015-12-28,91.81546783447266
2015-12-29,92.8624496459961
2015-12-30,91.8715591430664
2015-12-31,90.20762634277344
2016-01-04,88.22584533691406
2016-01-05,89.69346618652344
2016-01-06,90.01130676269531
2016-01-07,88.557861328125
2016-01-08,87.3388442993164
2016-01-11,88.14527130126953
2016-01-12,88.94232940673828
2016-01-13,85.98851776123047
2016-01-14,88.4453125
2016-01-15,85.79158020019531
2016-01-19,85.21956634521484
2016-01-20,86.26045989990234
2016-01-21,86.22293853759766
2016-01-22,87.77958679199219
2016-01-25,86.01667785644531
2016-01-26,86.8699722290039
2016-01-27,85.1164321899414
2016-01-28,86.2979965209961
2016-01-29,89.56121826171875
2016-02-01,90.3676528930664
2016-02-02,88.28593444824219
2016-02-03,89.91754913330078
2016-02-04,90.72400665283205
2016-02-05,86.07292175292969
2016-02-08,85.2571029663086
2016-02-09,84.51629638671875
2016-02-10,84.63821411132812
2016-02-11,85.71658325195312
2016-02-12,88.67037963867188
2016-02-16,89.42054748535156
2016-02-17,92.2336883544922
2016-02-18,90.46141815185548
2016-02-19,91.13658905029295
2016-02-22,92.13054656982422
2016-02-23,91.2959976196289
2016-02-24,92.67442321777344
2016-02-25,93.83719635009766
2016-02-26,89.78627014160156
2016-02-29,90.6208267211914
2016-03-01,92.70256042480467
2016-03-02,92.48688507080078
2016-03-03,91.62419891357422
2016-03-04,93.00262451171876
2016-03-07,93.19017028808594
2016-03-08,93.08704376220705
2016-03-09,93.27456665039062
2016-03-10,91.91488647460938
2016-03-11,93.73403930664062
2016-03-14,93.23706817626952
2016-03-15,93.14328002929688
2016-03-16,94.0435028076172
2016-03-17,94.54986572265624
2016-03-18,95.6563720703125
2016-03-21,95.6563720703125
2016-03-22,95.78763580322266
2016-03-23,95.36568450927734
2016-03-24,95.54383850097656
2016-03-28,95.6938705444336
2016-03-29,96.18150329589844
2016-03-30,96.75347900390624
2016-03-31,97.53179931640624
2016-04-01,98.16942596435548
2016-04-04,98.4226303100586
2016-04-05,97.42865753173828
2016-04-06,98.58202362060548
2016-04-07,97.02098846435548
2016-04-08,97.21845245361328
2016-04-11,96.5037612915039
2016-04-12,96.58839416503906
2016-04-13,97.1526336669922
2016-04-14,96.79529571533205
2016-04-15,96.70124053955078
2016-04-18,97.6040267944336
2016-04-19,97.72628021240234
2016-04-20,97.55701446533205
2016-04-21,96.20281982421876
2016-04-22,96.23104858398438
2016-04-25,96.25926208496094
2016-04-26,97.72628021240234
2016-04-27,97.34070587158205
2016-04-28,95.32826232910156
2016-04-29,94.87688446044922
2016-05-02,96.1181869506836
2016-05-03,95.35648345947266
2016-05-04,93.93647003173828
2016-05-05,94.41606903076172
2016-05-06,95.01792907714844
2016-05-09,95.61038208007812
2016-05-10,96.6730499267578
2016-05-11,96.22164154052734
2016-05-12,96.1181869506836
2016-05-13,95.94893646240234
2016-05-16,97.54762268066406
2016-05-17,96.06175231933594
2016-05-18,96.57898712158205
2016-05-19,95.37527465820312
2016-05-20,96.88934326171876
2016-05-23,98.38455200195312
2016-05-24,100.91422271728516
2016-05-25,98.76071166992188
2016-05-26,100.46282196044922
2016-05-27,101.45966339111328
2016-05-31,100.30298614501952
2016-06-01,100.81079864501952
2016-06-02,101.67595672607422
2016-06-03,101.0458984375
2016-06-06,101.6853485107422
2016-06-07,101.98627471923828
2016-06-08,101.027099609375
2016-06-09,101.11173248291016
2016-06-10,100.0960922241211
2016-06-13,99.36255645751952
2016-06-14,99.8892059326172
2016-06-15,99.94562530517578
2016-06-16,100.14310455322266
2016-06-17,99.08047485351562
2016-06-20,100.95185089111328
2016-06-21,101.46906280517578
2016-06-22,100.10549926757812
2016-06-23,102.4564971923828
2016-06-24,99.05224609375
2016-06-27,97.97077178955078
2016-06-28,99.6728973388672
2016-06-29,102.77619934082033
2016-06-30,104.95795440673828
2016-07-01,105.24007415771484
2016-07-05,106.02059173583984
2016-07-06,106.5284194946289
2016-07-07,107.44059753417967
2016-07-08,108.88323211669922
2016-07-11,109.02462768554688
2016-07-12,109.69406127929688
2016-07-13,109.29806518554688
2016-07-14,109.74122619628906
2016-07-15,108.41178131103516
2016-07-18,108.66634368896484
2016-07-19,108.22320556640624
2016-07-20,108.23262786865234
2016-07-21,106.72402954101562
2016-07-22,107.54430389404295
2016-07-25,107.44059753417967
2016-07-26,107.12944793701172
2016-07-27,106.11114501953124
2016-07-28,105.63970947265624
2016-07-29,104.6496810913086
2016-08-01,104.4328384399414
2016-08-02,102.9808120727539
2016-08-03,103.55597686767578
2016-08-04,103.62196350097656
2016-08-05,105.12113189697266
2016-08-08,105.62086486816406
2016-08-09,105.7245635986328
2016-08-10,106.41287994384766
2016-08-11,106.6863021850586
2016-08-12,105.68684387207033
2016-08-15,106.84660339355467
2016-08-16,106.045166015625
2016-08-17,106.29972076416016
2016-08-18,106.11114501953124
2016-08-19,106.35626983642578
2016-08-22,106.11114501953124
2016-08-23,107.33688354492188
2016-08-24,103.57479095458984
2016-08-25,103.71622467041016
2016-08-26,104.0179672241211
2016-08-29,104.4328384399414
2016-08-30,104.80056762695312
2016-08-31,105.08340454101562
2016-09-01,105.92259216308594
2016-09-02,105.66802215576172
2016-09-06,105.00801849365234
2016-09-07,105.57371520996094
2016-09-08,104.62141418457033
2016-09-09,103.0090789794922
2016-09-12,103.2825164794922
2016-09-13,100.6047134399414
2016-09-14,101.9342041015625
2016-09-15,103.48997497558594
2016-09-16,102.77337646484376
2016-09-19,102.75453186035156
2016-09-20,102.7450942993164
2016-09-21,104.45171356201172
2016-09-22,104.4328384399414
2016-09-23,103.62196350097656
2016-09-26,102.75453186035156
2016-09-27,103.81998443603516
2016-09-28,103.88597106933594
2016-09-29,103.065673828125
2016-09-30,103.72570037841795
2016-10-03,102.92424774169922
2016-10-04,103.12223815917967
2016-10-05,102.72496032714844
2016-10-06,102.9425277709961
2016-10-07,101.6278305053711
2016-10-10,102.2899169921875
2016-10-11,101.1927719116211
2016-10-12,101.70350646972656
2016-10-13,101.0130844116211
2016-10-14,101.1927719116211
2016-10-17,101.0887451171875
2016-10-18,101.3441162109375
2016-10-19,102.32775115966795
2016-10-20,102.05348205566406
2016-10-21,102.57366943359376
2016-10-24,103.68973541259766
2016-10-25,102.45072174072266
2016-10-26,101.977783203125
2016-10-27,101.49542999267578
2016-10-28,102.30884552001952
2016-10-31,102.84795379638672
2016-11-01,101.5710906982422
2016-11-02,100.445556640625
2016-11-03,99.87808227539062
2016-11-04,99.575439453125
2016-11-07,102.05348205566406
2016-11-08,102.47908020019533
2016-11-09,103.4343719482422
2016-11-10,103.31139373779295
2016-11-11,105.34490203857422
2016-11-14,104.04914855957033
2016-11-15,104.89092254638672
2016-11-16,104.8530731201172
2016-11-17,107.63377380371094
2016-11-18,109.6956558227539
2016-11-21,109.4024429321289
2016-11-22,110.12126922607422
2016-11-23,109.54432678222656
2016-11-25,109.78077697753906
2016-11-28,109.44027709960938
2016-11-29,109.86589050292967
2016-11-30,107.5202865600586
2016-12-01,107.22708129882812
2016-12-02,107.12303924560548
2016-12-05,108.6646957397461
2016-12-06,108.32422637939452
2016-12-07,110.29150390625
2016-12-08,111.29408264160156
2016-12-09,110.64144897460938
2016-12-12,109.74293518066406
2016-12-13,111.40758514404295
2016-12-14,111.29408264160156
2016-12-15,111.39811706542967
2016-12-16,110.9535675048828
2016-12-19,111.74810028076172
2016-12-20,111.9750747680664
2016-12-21,111.31300354003906
2016-12-22,110.57527160644533
2016-12-23,110.58474731445312
2016-12-27,110.5658187866211
2016-12-28,109.20381927490234
2016-12-29,108.6930923461914
2016-12-30,108.3998794555664
2017-01-03,108.53231811523438
2017-01-04,108.74986267089844
2017-01-05,109.42137908935548
2017-01-06,110.85374450683594
2017-01-09,110.52176666259766
2017-01-10,110.14229583740234
2017-01-11,110.3984146118164
2017-01-12,111.02450561523438
2017-01-13,111.08142852783205
2017-01-17,110.12332916259766
2017-01-18,109.83873748779295
2017-01-19,109.99050903320312
2017-01-20,111.08142852783205
2017-01-23,111.08142852783205
2017-01-24,112.64662170410156
2017-01-25,113.84183502197266
2017-01-26,112.37151336669922
2017-01-27,112.49484252929688
2017-01-30,112.43792724609376
2017-01-31,112.48536682128906
2017-02-01,111.6600570678711
2017-02-02,111.7739028930664
2017-02-03,112.2861557006836
2017-02-06,111.83081817626952
2017-02-07,111.44189453125
2017-02-08,110.5596923828125
2017-02-09,110.12332916259766
2017-02-10,111.48931884765624
2017-02-13,112.31461334228516
2017-02-14,112.73199462890624
2017-02-15,112.83633422851562
2017-02-16,113.1114273071289
2017-02-17,113.6995620727539
2017-02-21,113.70906066894533
2017-02-22,113.29165649414062
2017-02-23,114.49641418457033
2017-02-24,121.43067169189452
2017-02-27,119.3816909790039
2017-02-28,118.99279022216795
2017-03-01,118.1295394897461
2017-03-02,118.73664855957033
2017-03-03,119.95085906982422
2017-03-06,119.61882019042967
2017-03-07,118.95484924316406
2017-03-08,119.14453125
2017-03-09,118.34773254394533
2017-03-10,118.51844787597656
2017-03-13,118.5279541015625
2017-03-14,117.92083740234376
2017-03-15,118.26233673095705
2017-03-16,117.95877838134766
2017-03-17,117.55091094970705
2017-03-20,117.05762481689452
2017-03-21,114.82839965820312
2017-03-22,114.89480590820312
2017-03-23,113.82290649414062
2017-03-24,113.56676483154295
2017-03-27,112.36200714111328
2017-03-28,111.9351806640625
2017-03-29,111.82132720947266
2017-03-30,109.67749786376952
2017-03-31,110.02847290039062
2017-04-03,110.19922637939452
2017-04-04,110.06639862060548
2017-04-05,110.5596923828125
2017-04-06,112.08190155029295
2017-04-07,112.70028686523438
2017-04-10,112.8525161743164
2017-04-11,112.90959930419922
2017-04-12,112.1009292602539
2017-04-13,112.15801239013672
2017-04-17,112.87155151367188
2017-04-18,113.54701232910156
2017-04-19,113.1855010986328
2017-04-20,112.51953887939452
2017-04-21,112.60514831542967
2017-04-24,112.98570251464844
2017-04-25,113.29015350341795
2017-04-26,110.17914581298828
2017-04-27,119.50265502929688
2017-04-28,119.1221160888672
2017-05-01,119.4170150756836
2017-05-02,119.78805541992188
2017-05-03,119.4931182861328
2017-05-04,119.82611846923828
2017-05-05,120.0068817138672
2017-05-08,120.03543090820312
2017-05-09,120.56819915771484
2017-05-10,120.91068267822266
2017-05-11,120.71089935302734
2017-05-12,120.35887908935548
2017-05-15,121.42440795898438
2017-05-16,121.3007583618164
2017-05-17,119.2552719116211
2017-05-18,119.06502532958984
2017-05-19,119.2838363647461
2017-05-22,120.97730255126952
2017-05-23,122.87051391601562
2017-05-24,131.1284942626953
2017-05-25,131.63270568847656
2017-05-26,131.822998046875
2017-05-30,133.24057006835938
2017-05-31,133.80186462402344
2017-06-01,134.4582977294922
2017-06-02,135.86639404296875
2017-06-05,135.71412658691406
2017-06-06,134.74371337890625
2017-06-07,135.0672149658203
2017-06-08,135.77122497558594
2017-06-09,133.3927764892578
2017-06-12,132.9456329345703
2017-06-13,133.0788116455078
2017-06-14,133.373779296875
2017-06-15,133.19300842285156
2017-06-16,132.70777893066406
2017-06-19,133.90650939941406
2017-06-20,133.35470581054688
2017-06-21,133.43081665039062
2017-06-22,133.1834716796875
2017-06-23,133.57351684570312
2017-06-26,131.6707305908203
2017-06-27,128.71200561523438
2017-06-28,128.7880859375
2017-06-29,126.62848663330078
2017-06-30,126.35260009765624
2017-07-03,125.27753448486328
2017-07-05,125.5629425048828
2017-07-06,125.04786682128906
2017-07-07,125.81095123291016
2017-07-10,125.78231048583984
2017-07-11,126.24968719482422
2017-07-12,127.3179702758789
2017-07-13,126.28785705566406
2017-07-14,126.74568939208984
2017-07-17,126.9269027709961
2017-07-18,127.48015594482422
2017-07-19,128.94906616210938
2017-07-20,129.1016387939453
2017-07-21,128.615234375
2017-07-24,129.96011352539062
2017-07-25,130.52288818359375
2017-07-26,130.80902099609375
2017-07-27,130.55148315429688
2017-07-28,129.3782501220703
2017-07-31,130.8757781982422
2017-08-01,131.0855712890625
2017-08-02,130.22715759277344
2017-08-03,130.80902099609375
2017-08-04,130.58006286621094
2017-08-07,130.3416748046875
2017-08-08,129.89334106445312
2017-08-09,130.50379943847656
2017-08-10,128.92044067382812
2017-08-11,130.29396057128906
2017-08-14,132.4781951904297
2017-08-15,131.12380981445312
2017-08-16,131.55299377441406
2017-08-17,128.2527313232422
2017-08-18,127.91888427734376
2017-08-21,129.63580322265625
2017-08-22,131.77239990234375
2017-08-23,129.26380920410156
2017-08-24,129.0825653076172
2017-08-25,131.00929260253906
2017-08-28,131.533935546875
2017-08-29,131.6388397216797
2017-08-30,133.5083770751953
2017-08-31,134.9200439453125
2017-09-01,135.34925842285156
2017-09-05,135.00588989257812
2017-09-06,134.62435913085938
2017-09-07,134.4908447265625
2017-09-08,135.0249786376953
2017-09-11,136.05516052246094
2017-09-12,135.80715942382812
2017-09-13,135.50192260742188
2017-09-14,135.5209503173828
2017-09-15,135.5686798095703
2017-09-18,137.1615753173828
2017-09-19,138.63046264648438
2017-09-20,138.27755737304688
2017-09-21,137.81976318359375
2017-09-22,139.56527709960938
2017-09-25,138.0581817626953
2017-09-26,138.08680725097656
2017-09-27,137.69573974609375
2017-09-28,135.7403564453125
2017-09-29,135.57818603515625
2017-10-02,135.19668579101562
2017-10-03,135.30162048339844
2017-10-04,136.08372497558594
2017-10-05,136.26498413085938
2017-10-06,137.90048217773438
2017-10-09,137.69007873535156
2017-10-10,137.90048217773438
2017-10-11,137.4031524658203
2017-10-12,139.50730895996094
2017-10-13,139.30645751953125
2017-10-16,138.43612670898438
2017-10-17,139.16294860839844
2017-10-18,139.4212646484375
2017-10-19,140.23419189453125
2017-10-20,141.52542114257812
2017-10-23,140.90374755859375
2017-10-24,142.14710998535156
2017-10-25,142.95050048828125
2017-10-26,144.73912048339844
2017-10-27,146.77630615234375
2017-10-30,144.85386657714844
2017-10-31,144.44259643554688
2017-11-01,144.76780700683594
2017-11-02,145.52334594726562
2017-11-03,146.94851684570312
2017-11-06,146.03028869628906
2017-11-07,145.86767578125
2017-11-08,146.29806518554688
2017-11-09,145.77207946777344
2017-11-10,146.62330627441406
2017-11-13,148.14405822753906
2017-11-14,148.45008850097656
2017-11-15,147.15892028808594
2017-11-16,148.87091064453125
2017-11-17,149.73175048828125
2017-11-20,150.9081573486328
2017-11-21,145.1790313720703
2017-11-22,145.02603149414062
2017-11-24,147.20675659179688
2017-11-27,148.029296875
2017-11-28,149.0048828125
2017-11-29,147.50318908691406
2017-11-30,150.37254333496094
2017-12-01,149.62652587890625
2017-12-04,147.80931091308594
2017-12-05,147.7423095703125
2017-12-06,149.3874053955078
2017-12-07,148.78485107421875
2017-12-08,148.46923828125
2017-12-11,148.89959716796875
2017-12-12,149.06222534179688
2017-12-13,149.66481018066406
2017-12-14,149.3874053955078
2017-12-15,152.69671630859375
2017-12-18,154.11227416992188
2017-12-19,152.91671752929688
2017-12-20,152.40980529785156
2017-12-21,151.71156311035156
2017-12-22,151.5968017578125
2017-12-26,152.0081024169922
2017-12-27,151.81678771972656
2017-12-28,151.67332458496094
2017-12-29,150.9081573486328
2018-01-02,151.8072509765625
2018-01-03,152.2280731201172
2018-01-04,154.9539031982422
2018-01-05,156.96246337890625
2018-01-08,157.05813598632812
2018-01-09,158.04562377929688
2018-01-10,156.7609100341797
2018-01-11,156.27200317382812
2018-01-12,157.71966552734375
2018-01-16,155.59124755859375
2018-01-17,157.50869750976562
2018-01-18,157.6141357421875
2018-01-19,160.8163299560547
2018-01-22,161.70794677734375
2018-01-23,161.50660705566406
2018-01-24,160.6341552734375
2018-01-25,160.89305114746094
2018-01-26,163.4048614501953
2018-01-29,162.22564697265625
2018-01-30,161.54495239257812
2018-01-31,160.96966552734375
2018-02-01,158.81259155273438
2018-02-02,156.67462158203125
2018-02-05,151.1427764892578
2018-02-06,154.2299041748047
2018-02-07,154.632568359375
2018-02-08,146.44505310058594
2018-02-09,150.57717895507812
2018-02-12,152.80136108398438
2018-02-13,152.78225708007812
2018-02-14,157.13479614257812
2018-02-15,162.3214874267578
2018-02-16,164.60328674316406
2018-02-20,166.40570068359375
2018-02-21,166.16598510742188
2018-02-22,164.996337890625
2018-02-23,164.68954467773438
2018-02-26,165.54283142089844
2018-02-27,163.318603515625
2018-02-28,159.97265625
2018-03-01,157.556640625
2018-03-02,161.8708953857422
2018-03-05,163.1555938720703
2018-03-06,162.46536254882812
2018-03-07,163.6157989501953
2018-03-08,164.3923797607422
2018-03-09,169.85708618164062
2018-03-12,170.01048278808594
2018-03-13,170.34603881835938
2018-03-14,169.97215270996094
2018-03-15,170.58567810058594
2018-03-16,171.21844482421875
2018-03-19,168.48609924316406
2018-03-20,170.796630859375
2018-03-21,169.36813354492188
2018-03-22,167.61370849609375
2018-03-23,162.8583984375
2018-03-26,167.32606506347656
2018-03-27,166.098876953125
2018-03-28,163.87461853027344
2018-03-29,166.19476318359375
2018-04-02,162.86802673339844
2018-04-03,163.4336395263672
2018-04-04,165.90716552734375
2018-04-05,164.7375030517578
2018-04-06,160.75880432128906
2018-04-09,162.77679443359375
2018-04-10,164.62184143066406
2018-04-11,164.89089965820312
2018-04-12,166.85128784179688
2018-04-13,165.2753448486328
2018-04-16,168.45606994628906
2018-04-17,173.93350219726562
2018-04-18,174.11611938476562
2018-04-19,172.40565490722656
2018-04-20,171.17559814453125
2018-04-23,173.2608642578125
2018-04-24,171.59841918945312
2018-04-25,169.48431396484375
2018-04-26,177.9503173828125
2018-04-27,179.30526733398438
2018-04-30,177.5755615234375
2018-05-01,179.92991638183594
2018-05-02,178.6710662841797
2018-05-03,179.10348510742188
2018-05-04,182.0536499023437
2018-05-07,182.1593780517578
2018-05-08,182.74549865722656
2018-05-09,185.1479339599609
2018-05-10,186.7142791748047
2018-05-11,186.6181640625
2018-05-14,185.0710601806641
2018-05-15,182.3611602783203
2018-05-16,182.9762115478516
2018-05-17,182.3707733154297
2018-05-18,183.10107421875
2018-05-21,184.2061767578125
2018-05-22,183.10107421875
2018-05-23,188.5689239501953
2018-05-24,190.06802368164065
2018-05-25,189.3953552246093
2018-05-29,189.0205841064453
2018-05-30,193.2488250732422
2018-05-31,193.7292938232422
2018-06-01,196.1125030517578
2018-06-04,198.91845703125
2018-06-05,200.1004180908203
2018-06-06,201.3208465576172
2018-06-07,198.20738220214844
2018-06-08,198.20738220214844
2018-06-11,198.30340576171875
2018-06-12,199.3893585205078
2018-06-13,199.67762756347656
2018-06-14,200.91726684570312
2018-06-15,200.80191040039065
2018-06-18,200.99415588378903
2018-06-19,202.38751220703125
2018-06-20,205.1839294433593
2018-06-21,201.6091461181641
