Date,close
2018-06-22,197.9382781982422
2018-06-25,193.8638458251953
2018-06-26,194.2194061279297
2018-06-27,190.48123168945312
2018-06-28,196.05479431152344
2018-06-29,196.3334808349609
2018-07-02,197.4193725585937
2018-07-03,196.7659149169922
2018-07-05,197.0541839599609
2018-07-06,200.0235595703125
2018-07-09,199.99468994140625
2018-07-10,200.69754028320312
2018-07-11,201.4003295898437
2018-07-12,205.7616729736328
2018-07-13,205.7520446777344
2018-07-16,206.47409057617188
2018-07-17,208.4188690185547
2018-07-18,210.18072509765625
2018-07-19,207.9471435546875
2018-07-20,207.26356506347656
2018-07-23,209.2949676513672
2018-07-24,207.7642059326172
2018-07-25,209.1602020263672
2018-07-26,208.5728912353516
2018-07-27,204.4041290283203
2018-07-30,195.1327362060547
2018-07-31,196.6346435546875
2018-08-01,196.6539001464844
2018-08-02,198.0691833496093
2018-08-03,197.51077270507807
2018-08-06,199.7539825439453
2018-08-07,201.67955017089844
2018-08-08,202.2186737060547
2018-08-09,203.32586669921875
2018-08-10,203.15255737304688
2018-08-13,201.76622009277344
2018-08-14,202.84451293945312
2018-08-15,201.6699066162109
2018-08-16,201.8817138671875
2018-08-17,200.14874267578125
2018-08-20,199.6769561767578
2018-08-21,201.2270355224609
2018-08-22,201.8817138671875
2018-08-23,204.5389099121093
2018-08-24,208.5632781982422
2018-08-27,204.07681274414065
2018-08-28,207.88934326171875
2018-08-29,209.78599548339844
2018-08-30,210.48878479003903
2018-08-31,211.29751586914065
2018-09-04,212.52020263671875
2018-09-05,210.5465850830078
2018-09-06,211.6730194091797
2018-09-07,212.1158905029297
2018-09-10,216.35202026367188
2018-09-11,217.6036376953125
2018-09-12,217.27626037597656
2018-09-13,219.298080444336
2018-09-14,219.06704711914065
2018-09-17,217.07408142089844
2018-09-18,219.6831817626953
2018-09-19,212.655029296875
2018-09-20,213.20379638671875
2018-09-21,212.2314300537109
2018-09-24,210.748764038086
2018-09-25,213.6948089599609
2018-09-26,213.90660095214844
2018-09-27,214.52276611328125
2018-09-28,218.93223571777344
2018-10-01,219.2403106689453
2018-10-02,219.1440887451172
2018-10-03,222.7062530517578
2018-10-04,216.3038787841797
2018-10-05,214.03176879882807
2018-10-08,209.246826171875
2018-10-09,212.90359497070312
2018-10-10,197.2537841796875
2018-10-11,193.6355895996093
2018-10-12,204.3743438720703
2018-10-15,201.4412078857422
2018-10-16,207.3654022216797
2018-10-17,211.1379547119141
2018-10-18,205.20411682128903
2018-10-19,203.6796722412109
2018-10-22,205.7733612060547
2018-10-23,201.52801513671875
2018-10-24,194.3495635986328
2018-10-25,200.360580444336
2018-10-26,194.91883850097656
2018-10-29,193.61627197265625
2018-10-30,195.67141723632807
2018-10-31,203.58319091796875
2018-11-01,204.8953857421875
2018-11-02,205.4935913085937
2018-11-05,206.9022674560547
2018-11-06,206.1882781982422
2018-11-07,214.08074951171875
2018-11-08,215.3929138183593
2018-11-09,214.36053466796875
2018-11-12,205.387451171875
2018-11-13,205.3585205078125
2018-11-14,202.02012634277344
2018-11-15,206.998764038086
2018-11-16,204.00767517089844
2018-11-19,192.236572265625
2018-11-20,188.3192596435547
2018-11-21,191.4260406494141
2018-11-23,190.12355041503903
2018-11-26,194.33990478515625
2018-11-27,191.7637481689453
2018-11-28,201.5763092041016
2018-11-29,201.8367919921875
2018-11-30,206.9891052246093
2018-12-03,206.0146331787109
2018-12-04,200.3509063720703
2018-12-06,204.1138610839844
2018-12-07,195.34336853027344
2018-12-10,199.52117919921875
2018-12-11,198.86505126953125
2018-12-12,201.8271331787109
2018-12-13,201.11317443847656
2018-12-14,193.8671264648437
2018-12-17,190.548095703125
2018-12-18,191.1656036376953
2018-12-19,188.6955718994141
2018-12-20,185.3089599609375
2018-12-21,179.2786102294922
2018-12-24,176.32620239257812
2018-12-26,186.0229034423828
2018-12-27,190.3068389892578
2018-12-28,188.9656982421875
2018-12-31,189.9305877685547
2019-01-02,187.6341857910156
2019-01-03,181.89337158203125
2019-01-04,189.1104736328125
2019-01-07,191.99539184570312
2019-01-08,196.59768676757807
2019-01-09,195.9884033203125
2019-01-10,199.2764892578125
2019-01-11,199.36349487304688
2019-01-14,198.39645385742188
2019-01-15,202.90304565429688
2019-01-16,203.0771026611328
2019-01-17,204.7598114013672
2019-01-18,206.82940673828125
2019-01-22,205.34976196289065
2019-01-23,205.25308227539065
2019-01-24,205.1757049560547
2019-01-25,207.2452087402344
2019-01-28,204.1021881103516
2019-01-29,201.4717559814453
2019-01-30,207.05181884765625
2019-01-31,208.7152099609375
2019-02-01,207.39028930664065
2019-02-04,213.6376037597656
2019-02-05,217.09979248046875
2019-02-06,217.18679809570312
2019-02-07,213.6956329345703
2019-02-08,217.4285583496093
2019-02-11,218.0474853515625
2019-02-12,221.42263793945312
2019-02-13,221.0647735595703
2019-02-14,223.18272399902344
2019-02-15,225.6390838623047
2019-02-19,226.9059600830078
2019-02-20,228.2018280029297
2019-02-21,227.2928161621093
2019-02-22,242.67901611328125
2019-02-25,239.56504821777344
2019-02-26,240.71585083007807
2019-02-27,241.62496948242188
2019-02-28,238.99444580078125
2019-03-01,242.1664886474609
2019-03-04,240.8028717041016
2019-03-05,238.95574951171875
2019-03-06,238.7817230224609
2019-03-07,237.3504333496093
2019-03-08,237.7855834960937
2019-03-11,242.29217529296875
2019-03-12,242.0601043701172
2019-03-13,245.2998046875
2019-03-14,248.31707763671875
2019-03-15,249.63232421875
2019-03-18,249.2358245849609
2019-03-19,247.6304931640625
2019-03-20,247.56280517578125
2019-03-21,252.04031372070312
2019-03-22,244.3617706298828
2019-03-25,245.4739227294922
2019-03-26,247.56280517578125
2019-03-27,246.972885131836
2019-03-28,250.6864776611328
2019-03-29,252.80435180664065
2019-04-01,257.0015869140625
2019-04-02,259.42889404296875
2019-04-03,260.2218933105469
2019-04-04,253.9842224121093
2019-04-05,253.0848083496093
2019-04-08,252.17578125
2019-04-09,250.8291473388672
2019-04-10,251.0131225585937
2019-04-11,251.49758911132807
2019-04-12,251.95294189453125
2019-04-15,252.7473602294922
2019-04-16,249.94744873046875
2019-04-17,248.2810516357422
2019-04-18,249.7342834472656
2019-04-22,253.43521118164065
2019-04-23,257.3977355957031
2019-04-24,255.80889892578125
2019-04-25,255.6151123046875
2019-04-26,245.6749267578125
2019-04-29,240.00732421875
2019-04-30,243.23350524902344
2019-05-01,236.24826049804688
2019-05-02,238.28277587890625
2019-05-03,241.1020965576172
2019-05-06,240.73390197753903
2019-05-07,236.7907867431641
2019-05-08,236.5098114013672
2019-05-09,233.7777557373047
2019-05-10,237.00390625
2019-05-13,229.54396057128903
2019-05-14,233.47743225097656
2019-05-15,235.5603790283203
2019-05-16,239.8329315185547
2019-05-17,237.79840087890625
2019-05-20,236.0932464599609
2019-05-21,238.40875244140625
2019-05-22,239.81353759765625
2019-05-23,233.78746032714844
2019-05-24,249.453353881836
2019-05-28,247.72882080078125
2019-05-29,241.83834838867188
2019-05-30,240.3463897705078
2019-05-31,237.21707153320312
2019-06-03,230.64845275878903
2019-06-04,239.3969573974609
2019-06-05,244.2604217529297
2019-06-06,245.30679321289065
2019-06-07,249.44366455078125
2019-06-10,252.39859008789065
2019-06-11,248.7267303466797
2019-06-12,249.36618041992188
2019-06-13,249.1724090576172
2019-06-14,246.20779418945312
2019-06-17,246.7987823486328
2019-06-18,250.1702575683593
2019-06-19,254.462158203125
2019-06-20,258.34716796875
2019-06-21,253.35777282714844
2019-06-24,254.161865234375
2019-06-25,249.46304321289065
2019-06-26,248.50393676757807
2019-06-27,249.94744873046875
2019-06-28,253.183334350586
2019-07-01,255.96388244628903
2019-07-02,258.0275573730469
2019-07-03,261.7477722167969
2019-07-05,262.10626220703125
2019-07-08,262.6778869628906
2019-07-09,262.6972351074219
2019-07-10,266.7054443359375
2019-07-11,270.0148620605469
2019-07-12,273.3437805175781
2019-07-15,274.2171936035156
2019-07-16,272.596435546875
2019-07-17,272.3537902832031
2019-07-18,274.5374450683594
2019-07-19,271.0824279785156
2019-07-22,272.85845947265625
2019-07-23,273.5863647460937
2019-07-24,273.06231689453125
2019-07-25,273.295166015625
2019-07-26,275.4011535644531
2019-07-29,273.05255126953125
2019-07-30,271.3735656738281
2019-07-31,269.1316833496094
2019-08-01,269.76251220703125
2019-08-02,266.5404357910156
2019-08-05,255.7581024169922
2019-08-06,262.1246032714844
2019-08-07,260.64947509765625
2019-08-08,268.5397033691406
2019-08-09,268.4135437011719
2019-08-12,264.6091613769531
2019-08-13,270.9174499511719
2019-08-14,259.98956298828125
2019-08-15,260.5233459472656
2019-08-16,262.968994140625
2019-08-19,266.1425476074219
2019-08-20,264.7935485839844
2019-08-21,268.09326171875
2019-08-22,267.5788879394531
2019-08-23,270.5195007324219
2019-08-26,274.4306335449219
2019-08-27,274.85772705078125
2019-08-28,273.6250915527344
2019-08-29,278.47772216796875
2019-08-30,279.8558654785156
2019-09-03,275.8185119628906
2019-09-04,277.8662414550781
2019-09-05,283.6893310546875
2019-09-06,279.3123474121094
2019-09-09,267.76324462890625
2019-09-10,259.6692810058594
2019-09-11,258.2814636230469
2019-09-12,260.3388671875
2019-09-13,257.3982849121094
2019-09-16,257.98065185546875
2019-09-17,260.620361328125
2019-09-18,260.3583068847656
2019-09-19,262.0567932128906
2019-09-20,261.24151611328125
2019-09-23,261.0668640136719
2019-09-24,257.0391845703125
2019-09-25,258.5726013183594
2019-09-26,261.7655639648437
2019-09-27,255.4281463623047
2019-09-30,258.09698486328125
2019-10-01,256.50537109375
2019-10-02,252.7689514160156
2019-10-03,255.2437438964844
2019-10-04,259.2131042480469
2019-10-07,258.89288330078125
2019-10-08,253.2930145263672
2019-10-09,256.7355651855469
2019-10-10,260.16851806640625
2019-10-11,262.6385498046875
2019-10-14,261.6563415527344
2019-10-15,265.97418212890625
2019-10-16,261.743896484375
2019-10-17,259.1960144042969
2019-10-18,255.24771118164065
2019-10-21,254.985107421875
2019-10-22,246.3592224121093
2019-10-23,248.92657470703125
2019-10-24,251.77598571777344
2019-10-25,250.57977294921875
2019-10-28,251.493896484375
2019-10-29,251.3772125244141
2019-10-30,253.127685546875
2019-10-31,250.41441345214844
2019-11-01,249.4225616455078
2019-11-04,247.06912231445312
2019-11-05,246.1938934326172
2019-11-06,246.44674682617188
2019-11-07,252.2135162353516
2019-11-08,249.78233337402344
2019-11-11,250.92987060546875
2019-11-12,252.8262634277344
2019-11-13,254.54754638671875
2019-11-14,257.4941711425781
2019-11-15,258.7291259765625
2019-11-18,261.0145263671875
2019-11-19,264.7683410644531
2019-11-20,265.95477294921875
2019-11-21,263.6888427734375
2019-11-22,252.6609344482422
2019-11-25,249.99630737304688
2019-11-26,258.5639038085937
2019-11-27,254.9364471435547
2019-11-29,251.7662048339844
2019-12-02,249.4905548095703
2019-12-03,246.6995391845703
2019-12-04,247.25390625
2019-12-05,246.7968139648437
2019-12-06,249.13075256347656
2019-12-09,248.73208618164065
2019-12-10,245.37698364257807
2019-12-11,244.96853637695312
2019-12-12,245.795166015625
2019-12-13,252.4955291748047
2019-12-16,256.24932861328125
2019-12-17,253.23464965820312
2019-12-18,255.95755004882807
2019-12-19,256.7841796875
2019-12-20,259.7503356933594
2019-12-23,258.95281982421875
2019-12-24,257.0565490722656
2019-12-26,259.52667236328125
2019-12-27,259.7113952636719
2019-12-30,255.6074676513672
2019-12-31,254.72254943847656
2020-01-02,258.83612060546875
2020-01-03,257.1051940917969
2020-01-06,259.07928466796875
2020-01-07,259.1376342773437
2020-01-08,265.37127685546875
2020-01-09,267.8558654785156
2020-01-10,268.1969299316406
2020-01-13,268.9667053222656
2020-01-14,265.6928405761719
2020-01-15,266.004638671875
2020-01-16,269.7754211425781
2020-01-17,275.6022033691406
2020-01-21,277.70684814453125
2020-01-22,282.8418273925781
2020-01-23,281.1853332519531
2020-01-24,280.6981506347656
2020-01-27,276.4889831542969
2020-01-28,280.7762145996094
2020-01-29,278.5935363769531
2020-01-30,279.2853698730469
2020-01-31,273.1954650878906
2020-02-03,275.5534362792969
2020-02-04,283.46539306640625
2020-02-05,282.3839111328125
2020-02-06,286.67108154296875
2020-02-07,287.1583251953125
2020-02-10,290.1106872558594
2020-02-11,289.3116455078125
2020-02-12,290.99737548828125
2020-02-13,290.2081298828125
2020-02-14,296.4928283691406
2020-02-18,295.791259765625
2020-02-19,297.77899169921875
2020-02-20,293.52099609375
2020-02-21,289.9449768066406
2020-02-24,279.0904541015625
2020-02-25,277.5022888183594
2020-02-26,272.91290283203125
2020-02-27,261.88287353515625
2020-02-28,259.0378112792969
2020-03-02,273.9750061035156
2020-03-03,261.3665466308594
2020-03-04,278.2330017089844
2020-03-05,279.8211975097656
2020-03-06,269.10308837890625
2020-03-09,253.37667846679688
2020-03-10,262.7502136230469
2020-03-11,254.4290313720703
2020-03-12,231.84298706054688
2020-03-13,254.5556640625
2020-03-16,217.70477294921875
2020-03-17,233.0414428710937
2020-03-18,219.30279541015625
2020-03-19,210.3580017089844
2020-03-20,196.66799926757807
2020-03-23,189.73049926757807
2020-03-24,227.8285675048828
2020-03-25,226.6203155517578
2020-03-26,242.0251922607422
2020-03-27,223.8043670654297
2020-03-30,231.95016479492188
2020-03-31,224.10646057128903
2020-04-01,212.5308532714844
2020-04-02,219.4488983154297
2020-04-03,212.7938995361328
2020-04-06,233.96710205078125
2020-04-07,233.6163482666016
2020-04-08,239.6282501220703
2020-04-09,246.1706695556641
2020-04-13,244.2078857421875
2020-04-14,255.1738128662109
2020-04-15,246.033935546875
2020-04-16,251.38507080078125
2020-04-17,259.1187744140625
2020-04-20,257.79083251953125
2020-04-21,243.2900238037109
2020-04-22,257.6443176269531
2020-04-23,251.990478515625
2020-04-24,257.4588623046875
2020-04-27,265.43658447265625
2020-04-28,260.04644775390625
2020-04-29,266.9989624023437
2020-04-30,263.46417236328125
2020-05-01,254.9882659912109
2020-05-04,261.4819030761719
2020-05-05,268.0242614746094
2020-05-06,269.3815612792969
2020-05-07,274.19561767578125
2020-05-08,273.7659606933594
2020-05-11,281.0700378417969
2020-05-12,275.054931640625
2020-05-13,270.6412658691406
2020-05-14,273.6780700683594
2020-05-15,277.7012023925781
2020-05-18,283.5404968261719
2020-05-19,280.0057373046875
2020-05-20,283.65771484375
2020-05-21,283.1792907714844
2020-05-22,280.84552001953125
2020-05-26,275.562744140625
2020-05-27,274.59600830078125
2020-05-28,277.1934509277344
2020-05-29,283.49169921875
2020-06-01,283.1304626464844
2020-06-02,280.42559814453125
2020-06-03,283.2769470214844
2020-06-04,276.26580810546875
2020-06-05,281.333740234375
2020-06-08,286.15753173828125
2020-06-09,284.3997802734375
2020-06-10,288.9111633300781
2020-06-11,271.3345947265625
2020-06-12,274.0784912109375
2020-06-15,276.4805908203125
2020-06-16,281.7926940917969
2020-06-17,279.75177001953125
2020-06-18,280.4744567871094
2020-06-19,279.5858459472656
2020-06-22,287.2024230957031
2020-06-23,286.919189453125
2020-06-24,279.4002380371094
2020-06-25,281.9586181640625
2020-06-26,279.7811279296875
2020-06-29,281.1481628417969
2020-06-30,289.2236633300781
2020-07-01,295.4634094238281
2020-07-02,298.11932373046875
2020-07-06,302.3671264648437
2020-07-07,300.6875305175781
2020-07-08,303.0799865722656
2020-07-09,301.1822509765625
2020-07-10,300.83013916015625
2020-07-13,291.13671875
2020-07-14,279.1347961425781
2020-07-15,283.6342468261719
2020-07-16,279.4576416015625
2020-07-17,282.9495544433594
2020-07-20,292.193115234375
2020-07-21,291.3714904785156
2020-07-22,289.9629211425781
2020-07-23,285.1797790527344
2020-07-24,282.3724670410156
2020-07-27,289.6792907714844
2020-07-28,290.3150634765625
2020-07-29,295.5775146484375
2020-07-30,297.2991027832031
2020-07-31,299.6759338378906
2020-08-03,304.8894958496094
2020-08-04,303.8526916503906
2020-08-05,304.1558837890625
2020-08-06,305.4079284667969
2020-08-07,302.6690673828125
2020-08-10,297.5338134765625
2020-08-11,292.66265869140625
2020-08-12,298.0913391113281
2020-08-13,300.0085144042969
2020-08-14,298.8641357421875
2020-08-17,301.2800598144531
2020-08-18,302.15069580078125
2020-08-19,303.7646179199219
2020-08-20,313.0668029785156
2020-08-21,315.1894226074219
2020-08-24,325.841552734375
2020-08-25,329.0693664550781
2020-08-26,334.86004638671875
2020-08-27,337.4618530273437
2020-08-28,338.5476379394531
2020-08-31,337.84344482421875
2020-09-01,339.5942687988281
2020-09-02,346.4413452148437
2020-09-03,332.209228515625
2020-09-04,325.8316345214844
2020-09-08,313.810302734375
2020-09-09,321.0387268066406
2020-09-10,313.38970947265625
2020-09-11,308.1174011230469
2020-09-14,311.3550720214844
2020-09-15,315.4241638183594
2020-09-16,306.5328063964844
2020-09-17,300.5172424316406
2020-09-18,293.5722961425781
2020-09-21,300.9768371582031
2020-09-22,310.3475646972656
2020-09-23,298.2674560546875
2020-09-24,301.8474426269531
2020-09-25,311.5408935546875
2020-09-28,318.43682861328125
2020-09-29,316.56866455078125
2020-09-30,319.0823974609375
2020-10-01,325.0784606933594
2020-10-02,314.8568725585937
2020-10-05,324.1199035644531
2020-10-06,318.2705993652344
2020-10-07,327.5924072265625
2020-10-08,328.2489013671875
2020-10-09,334.9316711425781
2020-10-12,343.8680725097656
2020-10-13,342.5550842285156
2020-10-14,338.3514099121094
2020-10-15,335.0884704589844
2020-10-16,334.284912109375
2020-10-19,328.523193359375
2020-10-20,327.778564453125
2020-10-21,326.0931701660156
2020-10-22,325.14276123046875
2020-10-23,327.6904296875
2020-10-26,321.4877319335937
2020-10-27,323.62384033203125
2020-10-28,312.1006164550781
2020-10-29,319.0576171875
2020-10-30,308.3475646972656
2020-11-02,310.0526733398437
2020-11-03,318.1954345703125
2020-11-04,336.0976867675781
2020-11-05,343.8974914550781
2020-11-06,345.17138671875
2020-11-09,352.8927917480469
2020-11-10,335.3725891113281
2020-11-11,345.3085327148437
2020-11-12,342.4766845703125
2020-11-13,349.7669982910156
2020-11-16,349.874755859375
2020-11-17,351.5307006835937
2020-11-18,347.6015014648437
2020-11-19,354.1666259765625
2020-11-20,340.693359375
2020-11-23,336.4210510253906
2020-11-24,338.2534484863281
2020-11-25,343.4173889160156
2020-11-27,347.11151123046875
2020-11-30,344.9361572265625
2020-12-01,349.6395874023437
2020-12-02,348.3363952636719
2020-12-03,356.3811950683594
2020-12-04,361.1825256347656
2020-12-07,364.7003784179688
2020-12-08,365.09228515625
2020-12-09,356.8515319824219
2020-12-10,355.2053527832031
2020-12-11,356.9887390136719
2020-12-14,358.1547241210937
2020-12-15,353.17694091796875
2020-12-16,361.8292236328125
2020-12-17,372.6667175292969
2020-12-18,372.4609069824219
2020-12-21,368.3650512695313
2020-12-22,372.32373046875
2020-12-23,369.3351440429688
2020-12-24,373.4898071289063
2020-12-28,373.45062255859375
2020-12-29,370.7167663574219
2020-12-30,367.9927062988281
2020-12-31,372.2061767578125
2021-01-04,364.2201843261719
2021-01-05,361.4470825195313
2021-01-06,353.7354431152344
2021-01-07,361.21197509765625
2021-01-08,367.5128173828125
2021-01-11,365.4321899414063
2021-01-12,358.88592529296875
2021-01-13,358.1890869140625
2021-01-14,358.7288513183594
2021-01-15,364.1268615722656
2021-01-19,377.8082580566406
2021-01-20,382.2345581054688
2021-01-21,374.6675415039063
2021-01-22,367.8955993652344
2021-01-25,367.4833679199219
2021-01-26,367.8464965820313
2021-01-27,356.3734130859375
2021-01-28,363.0865173339844
2021-01-29,354.5283203125
2021-02-01,366.6491394042969
2021-02-02,376.98382568359375
2021-02-03,373.0972595214844
2021-02-04,385.44384765625
2021-02-05,382.1560974121094
2021-02-08,382.5093383789063
2021-02-09,384.2857971191406
2021-02-10,389.9193420410156
2021-02-11,401.23541259765625
2021-02-12,406.3094482421875
2021-02-16,414.4260864257813
2021-02-17,408.0956726074219
2021-02-18,407.6835632324219
2021-02-19,403.7184448242188
2021-02-22,394.1002502441406
2021-02-23,391.6858825683594
2021-02-24,405.5144958496094
2021-02-25,380.7820739746094
2021-02-26,382.9019165039063
2021-03-01,398.8701171875
2021-03-02,394.296630859375
2021-03-03,381.4985046386719
2021-03-04,369.34814453125
2021-03-05,375.11907958984375
2021-03-08,363.5478210449219
2021-03-09,377.4450988769531
2021-03-10,375.71771240234375
2021-03-11,391.7643737792969
2021-03-12,388.6041564941406
2021-03-15,389.4776306152344
2021-03-16,388.083984375
2021-03-17,384.45263671875
2021-03-18,367.0318603515625
2021-03-19,374.206298828125
