,rule,weight
86,"{'x_Tm1_PriceChg': 'x_Tm1_PriceChg_c1', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c1', 'x_Tm3_PriceChg': 'x_Tm3_PriceChg_c3', 'x_Tm1_PRoc1': 'x_Tm1_PRoc1_c2', 'x_Tm5_PriceChg': 'x_Tm5_PriceChg_c2', 'x_Tm7_PRoc1': 'x_Tm7_PRoc1_c0', 'y_Tp13_PriceChg': 'y_Tp13_PriceChg_c1'}",9.596418407629528e-05
87,"{'x_Tm1_PriceChg': 'x_Tm1_PriceChg_c4', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c3', 'x_Tm3_PriceChg': 'x_Tm3_PriceChg_c0', 'x_Tm1_PRoc1': 'x_Tm1_PRoc1_c3', 'x_Tm5_PriceChg': 'x_Tm5_PriceChg_c3', 'x_Tm7_PRoc1': 'x_Tm7_PRoc1_c2', 'y_Tp13_PriceChg': 'y_Tp13_PriceChg_c2'}",9.394967518608284e-05
88,"{'x_Tm1_PriceChg': 'x_Tm1_PriceChg_c3', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c2', 'x_Tm3_PriceChg': 'x_Tm3_PriceChg_c0', 'x_Tm1_PRoc1': 'x_Tm1_PRoc1_c2', 'x_Tm5_PriceChg': 'x_Tm5_PriceChg_c3', 'x_Tm7_PRoc1': 'x_Tm7_PRoc1_c0', 'y_Tp13_PriceChg': 'y_Tp13_PriceChg_c2'}",7.775084247433286e-05
89,"{'x_Tm1_PriceChg': 'x_Tm1_PriceChg_c4', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c3', 'x_Tm3_PriceChg': 'x_Tm3_PriceChg_c0', 'x_Tm1_PRoc1': 'x_Tm1_PRoc1_c4', 'x_Tm5_PriceChg': 'x_Tm5_PriceChg_c4', 'x_Tm7_PRoc1': 'x_Tm7_PRoc1_c0', 'y_Tp13_PriceChg': 'y_Tp13_PriceChg_c2'}",3.7628696396172634e-05
90,"{'x_Tm1_PriceChg': 'x_Tm1_PriceChg_c3', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c3', 'x_Tm3_PriceChg': 'x_Tm3_PriceChg_c0', 'x_Tm1_PRoc1': 'x_Tm1_PRoc1_c3', 'x_Tm5_PriceChg': 'x_Tm5_PriceChg_c3', 'x_Tm7_PRoc1': 'x_Tm7_PRoc1_c3', 'y_Tp13_PriceChg': 'y_Tp13_PriceChg_c2'}",3.6248219876781024e-05
91,"{'x_Tm1_PriceChg': 'x_Tm1_PriceChg_c3', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c2', 'x_Tm3_PriceChg': 'x_Tm3_PriceChg_c0', 'x_Tm1_PRoc1': 'x_Tm1_PRoc1_c3', 'x_Tm5_PriceChg': 'x_Tm5_PriceChg_c4', 'x_Tm7_PRoc1': 'x_Tm7_PRoc1_c0', 'y_Tp13_PriceChg': 'y_Tp13_PriceChg_c1'}",3.61522169447073e-05
92,"{'x_Tm1_PriceChg': 'x_Tm1_PriceChg_c4', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c3', 'x_Tm3_PriceChg': 'x_Tm3_PriceChg_c5', 'x_Tm1_PRoc1': 'x_Tm1_PRoc1_c3', 'x_Tm5_PriceChg': 'x_Tm5_PriceChg_c5', 'x_Tm7_PRoc1': 'x_Tm7_PRoc1_c4', 'y_Tp13_PriceChg': 'y_Tp13_PriceChg_c2'}",2.8836722549408454e-05
93,"{'x_Tm1_PriceChg': 'x_Tm1_PriceChg_c4', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c3', 'x_Tm3_PriceChg': 'x_Tm3_PriceChg_c0', 'x_Tm1_PRoc1': 'x_Tm1_PRoc1_c4', 'x_Tm5_PriceChg': 'x_Tm5_PriceChg_c4', 'x_Tm7_PRoc1': 'x_Tm7_PRoc1_c3', 'y_Tp13_PriceChg': 'y_Tp13_PriceChg_c2'}",2.7152957868179994e-05
94,"{'x_Tm1_PriceChg': 'x_Tm1_PriceChg_c3', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c1', 'x_Tm3_PriceChg': 'x_Tm3_PriceChg_c3', 'x_Tm1_PRoc1': 'x_Tm1_PRoc1_c4', 'x_Tm5_PriceChg': 'x_Tm5_PriceChg_c3', 'x_Tm7_PRoc1': 'x_Tm7_PRoc1_c0', 'y_Tp13_PriceChg': 'y_Tp13_PriceChg_c2'}",2.4732729417426555e-05
95,"{'x_Tm1_PriceChg': 'x_Tm1_PriceChg_c3', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c2', 'x_Tm3_PriceChg': 'x_Tm3_PriceChg_c0', 'x_Tm1_PRoc1': 'x_Tm1_PRoc1_c3', 'x_Tm5_PriceChg': 'x_Tm5_PriceChg_c3', 'x_Tm7_PRoc1': 'x_Tm7_PRoc1_c2', 'y_Tp13_PriceChg': 'y_Tp13_PriceChg_c2'}",2.1098279229789722e-05
96,"{'x_Tm1_PriceChg': 'x_Tm1_PriceChg_c4', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c3', 'x_Tm3_PriceChg': 'x_Tm3_PriceChg_c5', 'x_Tm1_PRoc1': 'x_Tm1_PRoc1_c3', 'x_Tm5_PriceChg': 'x_Tm5_PriceChg_c4', 'x_Tm7_PRoc1': 'x_Tm7_PRoc1_c3', 'y_Tp13_PriceChg': 'y_Tp13_PriceChg_c2'}",2.0829770442367937e-05
97,"{'x_Tm1_PriceChg': 'x_Tm1_PriceChg_c2', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c2', 'x_Tm3_PriceChg': 'x_Tm3_PriceChg_c0', 'x_Tm1_PRoc1': 'x_Tm1_PRoc1_c3', 'x_Tm5_PriceChg': 'x_Tm5_PriceChg_c2', 'x_Tm7_PRoc1': 'x_Tm7_PRoc1_c3', 'y_Tp13_PriceChg': 'y_Tp13_PriceChg_c1'}",1.9808183793784226e-05
98,"{'x_Tm1_PriceChg': 'x_Tm1_PriceChg_c3', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c1', 'x_Tm3_PriceChg': 'x_Tm3_PriceChg_c4', 'x_Tm1_PRoc1': 'x_Tm1_PRoc1_c4', 'x_Tm5_PriceChg': 'x_Tm5_PriceChg_c2', 'x_Tm7_PRoc1': 'x_Tm7_PRoc1_c3', 'y_Tp13_PriceChg': 'y_Tp13_PriceChg_c2'}",1.8428738289426953e-05
99,"{'x_Tm1_PriceChg': 'x_Tm1_PriceChg_c4', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c2', 'x_Tm3_PriceChg': 'x_Tm3_PriceChg_c3', 'x_Tm1_PRoc1': 'x_Tm1_PRoc1_c4', 'x_Tm5_PriceChg': 'x_Tm5_PriceChg_c3', 'x_Tm7_PRoc1': 'x_Tm7_PRoc1_c3', 'y_Tp13_PriceChg': 'y_Tp13_PriceChg_c2'}",1.6665035176366987e-05
100,"{'x_Tm1_PriceChg': 'x_Tm1_PriceChg_c5', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c4', 'x_Tm3_PriceChg': 'x_Tm3_PriceChg_c6', 'x_Tm1_PRoc1': 'x_Tm1_PRoc1_c0', 'x_Tm5_PriceChg': 'x_Tm5_PriceChg_c6', 'x_Tm7_PRoc1': 'x_Tm7_PRoc1_c0', 'y_Tp13_PriceChg': 'y_Tp13_PriceChg_c4'}",1.6412281667655103e-05
101,"{'x_Tm1_PriceChg': 'x_Tm1_PriceChg_c4', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c3', 'x_Tm3_PriceChg': 'x_Tm3_PriceChg_c5', 'x_Tm1_PRoc1': 'x_Tm1_PRoc1_c0', 'x_Tm5_PriceChg': 'x_Tm5_PriceChg_c4', 'x_Tm7_PRoc1': 'x_Tm7_PRoc1_c0', 'y_Tp13_PriceChg': 'y_Tp13_PriceChg_c3'}",1.6298930060845222e-05
102,"{'x_Tm1_PriceChg': 'x_Tm1_PriceChg_c2', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c2', 'x_Tm3_PriceChg': 'x_Tm3_PriceChg_c0', 'x_Tm1_PRoc1': 'x_Tm1_PRoc1_c2', 'x_Tm5_PriceChg': 'x_Tm5_PriceChg_c2', 'x_Tm7_PRoc1': 'x_Tm7_PRoc1_c3', 'y_Tp13_PriceChg': 'y_Tp13_PriceChg_c1'}",1.6159788025985444e-05
103,"{'x_Tm1_PriceChg': 'x_Tm1_PriceChg_c4', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c3', 'x_Tm3_PriceChg': 'x_Tm3_PriceChg_c0', 'x_Tm1_PRoc1': 'x_Tm1_PRoc1_c4', 'x_Tm5_PriceChg': 'x_Tm5_PriceChg_c5', 'x_Tm7_PRoc1': 'x_Tm7_PRoc1_c4', 'y_Tp13_PriceChg': 'y_Tp13_PriceChg_c3'}",1.6092686318752834e-05
104,"{'x_Tm1_PriceChg': 'x_Tm1_PriceChg_c4', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c2', 'x_Tm3_PriceChg': 'x_Tm3_PriceChg_c0', 'x_Tm1_PRoc1': 'x_Tm1_PRoc1_c4', 'x_Tm5_PriceChg': 'x_Tm5_PriceChg_c4', 'x_Tm7_PRoc1': 'x_Tm7_PRoc1_c2', 'y_Tp13_PriceChg': 'y_Tp13_PriceChg_c3'}",1.5788053935531197e-05
105,"{'x_Tm1_PriceChg': 'x_Tm1_PriceChg_c3', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c3', 'x_Tm3_PriceChg': 'x_Tm3_PriceChg_c0', 'x_Tm1_PRoc1': 'x_Tm1_PRoc1_c3', 'x_Tm5_PriceChg': 'x_Tm5_PriceChg_c4', 'x_Tm7_PRoc1': 'x_Tm7_PRoc1_c4', 'y_Tp13_PriceChg': 'y_Tp13_PriceChg_c2'}",1.5163773167122572e-05
106,"{'x_Tm1_PriceChg': 'x_Tm1_PriceChg_c2', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c2', 'x_Tm3_PriceChg': 'x_Tm3_PriceChg_c0', 'x_Tm1_PRoc1': 'x_Tm1_PRoc1_c3', 'x_Tm5_PriceChg': 'x_Tm5_PriceChg_c3', 'x_Tm7_PRoc1': 'x_Tm7_PRoc1_c3', 'y_Tp13_PriceChg': 'y_Tp13_PriceChg_c1'}",1.4627763451592766e-05
107,"{'x_Tm1_PriceChg': 'x_Tm1_PriceChg_c4', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c3', 'x_Tm3_PriceChg': 'x_Tm3_PriceChg_c5', 'x_Tm1_PRoc1': 'x_Tm1_PRoc1_c0', 'x_Tm5_PriceChg': 'x_Tm5_PriceChg_c5', 'x_Tm7_PRoc1': 'x_Tm7_PRoc1_c0', 'y_Tp13_PriceChg': 'y_Tp13_PriceChg_c4'}",1.4109911401903292e-05
108,"{'x_Tm1_PriceChg': 'x_Tm1_PriceChg_c2', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c1', 'x_Tm3_PriceChg': 'x_Tm3_PriceChg_c4', 'x_Tm1_PRoc1': 'x_Tm1_PRoc1_c0', 'x_Tm5_PriceChg': 'x_Tm5_PriceChg_c3', 'x_Tm7_PRoc1': 'x_Tm7_PRoc1_c4', 'y_Tp13_PriceChg': 'y_Tp13_PriceChg_c1'}",1.391158376350697e-05
109,"{'x_Tm1_PriceChg': 'x_Tm1_PriceChg_c3', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c2', 'x_Tm3_PriceChg': 'x_Tm3_PriceChg_c4', 'x_Tm1_PRoc1': 'x_Tm1_PRoc1_c3', 'x_Tm5_PriceChg': 'x_Tm5_PriceChg_c3', 'x_Tm7_PRoc1': 'x_Tm7_PRoc1_c3', 'y_Tp13_PriceChg': 'y_Tp13_PriceChg_c2'}",1.381813737133567e-05
110,"{'x_Tm1_PriceChg': 'x_Tm1_PriceChg_c3', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c2', 'x_Tm3_PriceChg': 'x_Tm3_PriceChg_c3', 'x_Tm1_PRoc1': 'x_Tm1_PRoc1_c3', 'x_Tm5_PriceChg': 'x_Tm5_PriceChg_c2', 'x_Tm7_PRoc1': 'x_Tm7_PRoc1_c3', 'y_Tp13_PriceChg': 'y_Tp13_PriceChg_c1'}",1.334320595384042e-05
111,"{'x_Tm1_PriceChg': 'x_Tm1_PriceChg_c2', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c1', 'x_Tm3_PriceChg': 'x_Tm3_PriceChg_c3', 'x_Tm1_PRoc1': 'x_Tm1_PRoc1_c4', 'x_Tm5_PriceChg': 'x_Tm5_PriceChg_c3', 'x_Tm7_PRoc1': 'x_Tm7_PRoc1_c0', 'y_Tp13_PriceChg': 'y_Tp13_PriceChg_c1'}",1.2952539396156542e-05
112,"{'x_Tm1_PriceChg': 'x_Tm1_PriceChg_c4', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c3', 'x_Tm3_PriceChg': 'x_Tm3_PriceChg_c5', 'x_Tm1_PRoc1': 'x_Tm1_PRoc1_c0', 'x_Tm5_PriceChg': 'x_Tm5_PriceChg_c5', 'x_Tm7_PRoc1': 'x_Tm7_PRoc1_c3', 'y_Tp13_PriceChg': 'y_Tp13_PriceChg_c4'}",1.02601041441116e-05
113,"{'x_Tm1_PriceChg': 'x_Tm1_PriceChg_c2', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c2', 'x_Tm3_PriceChg': 'x_Tm3_PriceChg_c4', 'x_Tm1_PRoc1': 'x_Tm1_PRoc1_c0', 'x_Tm5_PriceChg': 'x_Tm5_PriceChg_c3', 'x_Tm7_PRoc1': 'x_Tm7_PRoc1_c3', 'y_Tp13_PriceChg': 'y_Tp13_PriceChg_c1'}",1.0037393546994405e-05
114,"{'x_Tm1_PriceChg': 'x_Tm1_PriceChg_c2', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c1', 'x_Tm3_PriceChg': 'x_Tm3_PriceChg_c4', 'x_Tm1_PRoc1': 'x_Tm1_PRoc1_c3', 'x_Tm5_PriceChg': 'x_Tm5_PriceChg_c1', 'x_Tm7_PRoc1': 'x_Tm7_PRoc1_c0', 'y_Tp13_PriceChg': 'y_Tp13_PriceChg_c1'}",9.757852733314189e-06
115,"{'x_Tm1_PriceChg': 'x_Tm1_PriceChg_c3', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c2', 'x_Tm3_PriceChg': 'x_Tm3_PriceChg_c0', 'x_Tm1_PRoc1': 'x_Tm1_PRoc1_c0', 'x_Tm5_PriceChg': 'x_Tm5_PriceChg_c4', 'x_Tm7_PRoc1': 'x_Tm7_PRoc1_c4', 'y_Tp13_PriceChg': 'y_Tp13_PriceChg_c2'}",9.694472291744263e-06
116,"{'x_Tm1_PriceChg': 'x_Tm1_PriceChg_c2', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c1', 'x_Tm3_PriceChg': 'x_Tm3_PriceChg_c3', 'x_Tm1_PRoc1': 'x_Tm1_PRoc1_c0', 'x_Tm5_PriceChg': 'x_Tm5_PriceChg_c3', 'x_Tm7_PRoc1': 'x_Tm7_PRoc1_c2', 'y_Tp13_PriceChg': 'y_Tp13_PriceChg_c1'}",9.519296677323763e-06
117,"{'x_Tm1_PriceChg': 'x_Tm1_PriceChg_c4', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c4', 'x_Tm3_PriceChg': 'x_Tm3_PriceChg_c5', 'x_Tm1_PRoc1': 'x_Tm1_PRoc1_c0', 'x_Tm5_PriceChg': 'x_Tm5_PriceChg_c5', 'x_Tm7_PRoc1': 'x_Tm7_PRoc1_c3', 'y_Tp13_PriceChg': 'y_Tp13_PriceChg_c4'}",9.110275696545775e-06
118,"{'x_Tm1_PriceChg': 'x_Tm1_PriceChg_c4', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c3', 'x_Tm3_PriceChg': 'x_Tm3_PriceChg_c0', 'x_Tm1_PRoc1': 'x_Tm1_PRoc1_c4', 'x_Tm5_PriceChg': 'x_Tm5_PriceChg_c3', 'x_Tm7_PRoc1': 'x_Tm7_PRoc1_c3', 'y_Tp13_PriceChg': 'y_Tp13_PriceChg_c2'}",9.072972751976526e-06
119,"{'x_Tm1_PriceChg': 'x_Tm1_PriceChg_c3', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c2', 'x_Tm3_PriceChg': 'x_Tm3_PriceChg_c3', 'x_Tm1_PRoc1': 'x_Tm1_PRoc1_c0', 'x_Tm5_PriceChg': 'x_Tm5_PriceChg_c2', 'x_Tm7_PRoc1': 'x_Tm7_PRoc1_c2', 'y_Tp13_PriceChg': 'y_Tp13_PriceChg_c1'}",9.046054682194356e-06
120,"{'x_Tm1_PriceChg': 'x_Tm1_PriceChg_c2', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c1', 'x_Tm3_PriceChg': 'x_Tm3_PriceChg_c4', 'x_Tm1_PRoc1': 'x_Tm1_PRoc1_c2', 'x_Tm5_PriceChg': 'x_Tm5_PriceChg_c3', 'x_Tm7_PRoc1': 'x_Tm7_PRoc1_c0', 'y_Tp13_PriceChg': 'y_Tp13_PriceChg_c1'}",7.842355446365653e-06
121,"{'x_Tm1_PriceChg': 'x_Tm1_PriceChg_c5', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c4', 'x_Tm3_PriceChg': 'x_Tm3_PriceChg_c5', 'x_Tm1_PRoc1': 'x_Tm1_PRoc1_c0', 'x_Tm5_PriceChg': 'x_Tm5_PriceChg_c3', 'x_Tm7_PRoc1': 'x_Tm7_PRoc1_c0', 'y_Tp13_PriceChg': 'y_Tp13_PriceChg_c4'}",7.685622688571474e-06
122,"{'x_Tm1_PriceChg': 'x_Tm1_PriceChg_c2', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c1', 'x_Tm3_PriceChg': 'x_Tm3_PriceChg_c3', 'x_Tm1_PRoc1': 'x_Tm1_PRoc1_c4', 'x_Tm5_PriceChg': 'x_Tm5_PriceChg_c1', 'x_Tm7_PRoc1': 'x_Tm7_PRoc1_c0', 'y_Tp13_PriceChg': 'y_Tp13_PriceChg_c1'}",7.658094343436096e-06
123,"{'x_Tm1_PriceChg': 'x_Tm1_PriceChg_c2', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c2', 'x_Tm3_PriceChg': 'x_Tm3_PriceChg_c3', 'x_Tm1_PRoc1': 'x_Tm1_PRoc1_c0', 'x_Tm5_PriceChg': 'x_Tm5_PriceChg_c2', 'x_Tm7_PRoc1': 'x_Tm7_PRoc1_c3', 'y_Tp13_PriceChg': 'y_Tp13_PriceChg_c1'}",7.6268241878784275e-06
124,"{'x_Tm1_PriceChg': 'x_Tm1_PriceChg_c3', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c1', 'x_Tm3_PriceChg': 'x_Tm3_PriceChg_c4', 'x_Tm1_PRoc1': 'x_Tm1_PRoc1_c4', 'x_Tm5_PriceChg': 'x_Tm5_PriceChg_c3', 'x_Tm7_PRoc1': 'x_Tm7_PRoc1_c0', 'y_Tp13_PriceChg': 'y_Tp13_PriceChg_c2'}",7.387154368068663e-06
125,"{'x_Tm1_PriceChg': 'x_Tm1_PriceChg_c3', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c3', 'x_Tm3_PriceChg': 'x_Tm3_PriceChg_c0', 'x_Tm1_PRoc1': 'x_Tm1_PRoc1_c2', 'x_Tm5_PriceChg': 'x_Tm5_PriceChg_c4', 'x_Tm7_PRoc1': 'x_Tm7_PRoc1_c0', 'y_Tp13_PriceChg': 'y_Tp13_PriceChg_c2'}",6.930841749667577e-06
126,"{'x_Tm1_PriceChg': 'x_Tm1_PriceChg_c3', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c1', 'x_Tm3_PriceChg': 'x_Tm3_PriceChg_c2', 'x_Tm1_PRoc1': 'x_Tm1_PRoc1_c4', 'x_Tm5_PriceChg': 'x_Tm5_PriceChg_c2', 'x_Tm7_PRoc1': 'x_Tm7_PRoc1_c2', 'y_Tp13_PriceChg': 'y_Tp13_PriceChg_c1'}",6.8505515864714505e-06
127,"{'x_Tm1_PriceChg': 'x_Tm1_PriceChg_c2', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c2', 'x_Tm3_PriceChg': 'x_Tm3_PriceChg_c3', 'x_Tm1_PRoc1': 'x_Tm1_PRoc1_c2', 'x_Tm5_PriceChg': 'x_Tm5_PriceChg_c3', 'x_Tm7_PRoc1': 'x_Tm7_PRoc1_c4', 'y_Tp13_PriceChg': 'y_Tp13_PriceChg_c1'}",6.831059720822915e-06
128,"{'x_Tm1_PriceChg': 'x_Tm1_PriceChg_c4', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c3', 'x_Tm3_PriceChg': 'x_Tm3_PriceChg_c5', 'x_Tm1_PRoc1': 'x_Tm1_PRoc1_c3', 'x_Tm5_PriceChg': 'x_Tm5_PriceChg_c5', 'x_Tm7_PRoc1': 'x_Tm7_PRoc1_c0', 'y_Tp13_PriceChg': 'y_Tp13_PriceChg_c2'}",6.459140468408389e-06
